"¶˛(cid:190)„˘(cid:218)","221","(cid:204)¶˙(cid:192)¨(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","37,23,75,000","5,30,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","38,47,15,000","13,32,30,000",""
"","","ﬂ¨…˙”¨»ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘""  (cid:210)»(cid:204)¶˙(cid:192)¨(cid:190)˘  ˝””˘„˙·˘(cid:213)  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  37""31""90,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    67""85""00,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","128","ﬂ¨…˙”¨»ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘""  (cid:210)»(cid:204)¶˙(cid:192)¨(cid:190)˘  ˝””˘„˙·˘(cid:213)  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","8,01,90,000","92,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","29,30,00,000","66,93,00,000",""
"","","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  ”‰˘(cid:222)”˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„„˘  „(cid:138)‰˘–¨  £˛”–˘(cid:210)","","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  201""13""54,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    325""85""74,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","129","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  ”‰˘(cid:222)”˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„„˘  „(cid:138)‰˘–¨  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","8,19,40,000","1,30,50,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","105,74,36,000","219,69,72,000",""
"¶˛(cid:190)„˘(cid:218)","215","(cid:204)¶˙(cid:192)¨(cid:217)·˘„ﬂ˘  ﬂ(cid:190)˘(cid:140)  ”‰˘(cid:222)”˘  „(cid:138)‰˘–¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","11,62,65,000","1,19,50,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","75,57,13,000","103,66,02,000",""
"","","§¿˘(cid:247)…˙·˘–¨""  ”˙ﬂ˙(cid:181)–˛„ﬂ¿˘  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  7""211""66""68,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    3""154""61""52,000","","","25"
