"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘","40"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘",""
"","","","(cid:244)„˙","(cid:244)„˙",""
"","","¶¨‰‚˘ﬂ¿˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ”‰˘(cid:222)”˘  £…–  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨  ”(cid:222)–(cid:201)…˛”„˘(cid:218)  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  25""48""40,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    141""35""50,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","156","¶¨‰‚˘ﬂ¿˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ”‰˘(cid:222)”˘  £…–  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨  ”(cid:222)–(cid:201)…˛”„˘(cid:218)  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,74,50,000","40,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","23,73,90,000","140,95,50,000",""
"","","(cid:218)¶¨»  (cid:218)˛ﬂ(cid:138)…¶„˘„˙˛¶  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  4""06""52,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    50""29""90,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"¶˛(cid:190)„˘(cid:218)","157","(cid:218)¶¨»  (cid:218)˛ﬂ(cid:138)…¶„˘„˙˛¶  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","4,06,52,000","17,30,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","50,12,60,000",""
"","","(cid:218)·˛`ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  18""37""65,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    18""05""66,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","158","(cid:218)·˛`ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","5""08,45,000","24,60,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","15,00,00,000",""
