"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"123","£…–  ﬂ(cid:221)”    (cid:204)”˙(cid:192)¨ﬂ¿˘","23601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","18,60,000","2,70,00,000","—"
"124","˝¶–¨» ¶¨·˘·”¨·(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","23701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","15,60,000","2,00,00,000","—"
"125","£…–¨˛‰ﬂ˘ (cid:204)ﬂ˙¿˘˛ﬂ¶˘","23801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","40,00,000","7,20,000","2,30,00,000","—"
"126","(cid:204)`¿¨•˙·˘(cid:213)`¿¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","23901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","50,00,000","22,80,000","2,80,00,000","—"
"127","˝¶–¨»  `…(cid:226)(cid:204)–(cid:190)(cid:226)¶˘  ¶¨·˘·¶˘","24001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘
˘","","(cid:219)‰˘„(cid:181)”˘","1,00,00,000","24,00,000","3,60,00,000","—"
"128","£…– (cid:204)„˙(cid:215) (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)»‰˘–¨ﬂ¿˘","24101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","10,80,000","1,50,00,000","—"
"129","(cid:219)ﬂ˙˛”¶˘(cid:215)` ˝–˛`ﬂ¿˘","24201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","13,20,000","2,00,00,000","—"
"130","£(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨¶¨¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","24301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","3,36,000","1,00,00,000","—"
"131","(cid:140)»˙„˙…¶˘ ¶(cid:201)…˘˛` ”‰˘(cid:222)”˘","24401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:219)¶(cid:149)·˘(cid:213)ﬂ˘ (cid:204)ﬂ˙¿˘˛ﬂ¶˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","1,00,000","40,00,000","—"
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","","","",""
