"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"20","•(cid:201)¶¨ ⁄˛(cid:181)ﬂ˘—Æ £(cid:223)`(cid:190)ﬂ”˘","02001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˝","","(cid:219)‰˘„(cid:181)”˘","20,00,000","8,40,000","1,50,00,000","—"
"21","¶–¨» ﬂ(cid:190)˘(cid:140) ⁄˛(cid:181)ﬂ˘—Æ","02101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","4,20,000","80,00,000","—"
"22","–”» £(cid:223)`(cid:190)˘ﬂ¿˘ £˛”–˘–…˘","10101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","35,00,000","11,40,000","1,70,00,000","—"
"23","•¨¶¨"" ¶¨·˘·”¨·(cid:190)˘ £˛”–˘–…˘","10201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,20,00,000","43,20,000","8,00,00,000","—"
"24","„˙(cid:215)ﬂ˙„˘(cid:218)"" (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘","10301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","„˙(cid:215)ﬂ˙„˘(cid:218)"" –·˘·”˘ 
”‰˘(cid:222)”˘","","(cid:219)‰˘„(cid:181)”˘","4""20,00,000","1""78,80,000","15""00,00,000","—"
"","‹Æ+˘— £˛”–˘–…˘","","","","","",""
"25","¶¨·˘·–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)˛ﬂ","10401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","7,00,000","1,30,00,000","—"
"26","˝¶– •¨…˘”˙(cid:181)”˘ ”‰˘(cid:222)”˘ ˝¶˙·˘·","10501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","§·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨","","(cid:219)‰˘„(cid:181)”˘","1,20,00,000","23,40,000","5,00,00,000","—"
"","£˛”–˘–…˘","","","","","",""
"27","¥·…˘ (cid:219)ﬂ˙˛”¶˘(cid:215)` ”‚¨¶","10601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","§…¨˛”ﬂ¿˘ £˛”–˘–…˘
˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,40,000","60,00,000","—"
"28","(cid:210)‰˘(cid:222)(cid:190)˙¶˘(cid:215)˛‰
£˛”–˘–…˘","10701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","12""00""000","1,80,00,000","—"
