"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘","42"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘",""
"","","","(cid:244)„˙","(cid:244)„˙",""
"","","§¿˘¿ﬂ  •¨(cid:221)`˙ﬂ  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  54""51""41,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    47""64""53,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","161","§¿˘¿ﬂ  •¨(cid:221)`˙ﬂ  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","2,95,64,000","14,53,000",""
"¶˛(cid:190)„˘(cid:218)","226","—(cid:136)`…(cid:226)  —(cid:136)»ﬂ(cid:190)˘(cid:226)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","35,49,84,000","19,20,00,000",""
"¶˛(cid:190)„˘(cid:218)","227","⁄·˘„¶¨(cid:226)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","16,05,93,000","28,30,00,000","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","(cid:204)ﬂ˙¿˘˛ﬂ  £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)˛ﬂ  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  11""05""90,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    1""55""00,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","162","(cid:204)ﬂ˙¿˘˛ﬂ  £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)˛ﬂ  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","11,05,90,000","1,55,00,000",""
"","","¥˛¿‡…˘  `(cid:223)`[·˘·(cid:190)˘  ”‰˘(cid:222)”˘  –(cid:242)ﬂ  (cid:204)„˙(cid:221)¿˙¶˙…  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  6""81""30,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    80""66""50,000","","",""
