"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"59","(cid:210)˝¶– ”(cid:221)¶˘(cid:215)` £˛”–˘–…˘","13801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","60,00,000","10,20,000","1,30,00,000","—"
"60","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘ ”‰˘(cid:222)”˘ •(cid:201)…¨»(cid:190)˘","13901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","`¿+˘ﬂ¿˘
£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","27,60,000","4,10,00,000","—"
"61","ﬂ˙(cid:190)˘•˛· 
”‰˘(cid:222)”˘","14001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","§·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨","","(cid:219)‰˘„(cid:181)”˘","60,00,000","33,00,000","2,90,00,000","—"
"","£˛”–˘–…˘","","","","","",""
"62","(cid:204)¶+˘— £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","14101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","8,40,000","40,00,000","—"
"63","ﬂ(cid:190)˙–˙…”˘ ”‰˘(cid:222)”˘ ˝¶–¨»","14201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”…(cid:218)…¨˛”ﬂ¿˘ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","1,50,00,000","49,80,000","4,50,00,000","—"
"64","„˙…˙(cid:224)”(cid:129)‰  £(cid:223)`(cid:190)˘ﬂ¿˘","14301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","10,20,000","1,30,00,000","—"
"65","(cid:231)·˘(cid:213)‰(cid:226) ”‰˘(cid:222)”˘ (cid:231)·˘(cid:213)‰(cid:226)","14401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","12,00,000","2,20,00,000","—"
"66","”
¿
 —(cid:136)˝»‰˘‰ £˛”–˘–…˘","14501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","20,00,000","6,00,000","1,60,00,000","—"
"67","¥·…˘ •¨`˙…(cid:181) ˝–˛`ﬂ¿˘","14601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","","50,00,000",""
"","","","","","7,80,000","","—"
