"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","13.  $l;Lj;jhgdj;jpd;  ,yr;rpid  $l;Lj;jhgdj;jpd;",""
"","","dj;jpd;"
"","jtprhshpdJk; nrayhshpdJk; Kd;dpiyapyd;wp  rhrdk;",""
"","",",yr;rpid"
"","vjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs; 
jhq;fs;",""
"","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;",""
"5","jq;fsJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;  Ntz;Lk;.",""
"","mj;jifa ifnahg;gkpLjy; rhl;rpnahUtuhf vtNuDkhs;",""
"","ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhjy;  Ntz;Lk;.",""
"","14.  ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","kw;iwNah"
"","fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","","hpdJk;"
"","FOtpdJ  chpikfisNaDk;  gq;fg;gLj;JjNyh  my;yJ",""
"","","chpikfisg;"
"10","ghjpj;jNyh  MfhJ.","NgZjy;"
"","15.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
