"","Vw;ghLfSld; xt;thjdthftpuhj tpjpfisf; fhyj;jpw;Ff;",""
"","fhyk;  Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr;  rl;lKiwahdjhjy;",""
"","Ntz;Lk; :-",""
"","(m)","cWg;ghz;ikia  tFg;ghf;fk;  nra;jy;>  mj;Jld;"
"20","","cWg;gpdh;fisr; Nrh;j;jy;> mth;fs; gjtp tpyfy;"
"","","my;yJ mth;fis tpyf;Fjy; @"
"","(M)","$l;Lj;jhgdj;jpdJk;  gzpg;ghsh;  rigapdJk;"
"","","$l;lq;fisf;  $l;LjYf;Fk;  elhj;JjYf;Fnkd"
"","","mtjhdpf;fg;gl  Ntz;ba  eilKiw>  $l;l"
"25","","elg;ngz;  kw;Wk;  mth;fspd;  jj;Jtq;fs;>"
"","","flikfspd; gpuNahfKk; GhpjYk; @"
"","(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;"
"","","fs;>  Nritahsh;fs;  vd;Nghhpd;  epakdq;fs;>"
"","","jj;Jtq;fSk; flikfSk;> gzpfSk; @"
"30","(<)","$l;Lj;jhgdj;jpdJk;  gzpg;ghsh;  rigapdJk;"
"","","cWg;gpdnuhUtuhf  tUtjw;Fj;  Njitg;gLk;"
"","","jifikfs; @"
