"","1
fil>  mYtyf  Copah;  (Copaj;ijAk;",""
"","Ntjdj;ijAk; xOq;FgLj;jy;) (jpUj;jk;)",""
"","r.t. - X. 32/ 2018",""
"","(129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;",""
"","(Copaj;ijAk; 
Ntjdj;ijAk; 
xOq;FgLj;jy;)",""
"","rl;lj;jpidj;  jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2020 Mk; Mz;bd;              Mk; ,yf;f>   fil>","RUf;fg;"
"","","ngah;."
"","mYtyf  Copah; 
(Copaj;ijAk; 
Ntjdj;ijAk;",""
"5","xOq;FgLj;jy;) (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","2.  (129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;","129  Mk;"
"","","mj;jpahaj;jpd;"
"","(Copaj;ijAk;  Ntjdj;ijAk;  xOq;FgLj;jy;)  rl;lj;jpd;",""
"","","10  Mk;"
"","10 Mk; gphpT ''gjpdhd;F Mz;Lfis"""" vd;Dk; nrhw;fSf;Fg;",""
"","","gphptpidj;"
"","gjpyhf> ''gjpdhW Mz;Lfis"""" vd;Dk; nrhw;fis gjpyPL","jpUj;Jjy;."
"10","nra;tjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
