"","Land Acquisition Notices"
"THE LAND  ACQUISITION  ACT  (CHAPTER  460)","03. Lot No. 1839"
"","Name  of 
the 
land:  Dhanduyayawaththa;  Description:"
"Notice under Section 7",""
"","Paddy field; Name of the owner: Government (Encroacher-"
"","Mohomadu  Hannefa  Mohomad  Nawzad);    Extent:  0.0708"
"I hereby give notice, under Sub section (1) of Section 7, of","Hectare."
"the  Land  Acquisition  Act, 
as 
amended  by 
the  Land",""
"Acquisition  (Amendment)    Act,  No.  28  of  1964,  that  the","A"
"","ll  persons  interested  in  the  aforesaid  land/lands  on"
"Government intends to acquire the following lands/Servitude",""
"","which a servitude  is to be acquired are hereby required to"
"which is  required for a public purpose:-",""
"","appear  personally,  or  by  Agents  duly  authorized 
in"
"D","writing, before me at Galewela Divisional Secretariat on"
"escription of the land or servitude to be acquired:",""
"","12th  December  2019 
at  9.30 
a.m. 
and 
are  hereby"
"Description  of  the  said  area  -  Allotments  of  land  1836,","requested  to  notify  me  in  writing  (in  duplicate)  on  or"
"1838  and  1839  Described  in  the  Schedule  in  Plan  Final","before  the  05th  day  of  December  2019.  The  nature  of"
"Village  Plan  Number  346,  situated  in  Nabadagahawaththa","their  interests  in  the  land,  the  particulars  of  their  claims"
"Village in No. E434E Nabadagahawaththa Grama Niladhari","for  compensation  for  the  acquisition  of  the  said  land/"
"Division 
in  Kandapalla  Korale 
in  Galewela  Divisional","servitude  the  amount  of  compensation  and  the  details  of"
"Secretariat Division in Matale District  in Central Province.","the computation of such amount."
"01. Lot No. 1836",""
"Name of the land: Dhanduyayahena; Description: Paddy","M. U.  NISHANTHA,"
"field;  Name 
of 
the 
owner:  Government 
(Encroacher-","Divisional Secretary,"
"Mohomadu  Hannefa  Mohomad  Nawzad);    Extent:  0.0003","Galewela."
"Hectare.","D"
"0","ivisional Secretariat Office,"
"2. Lot No. 1838",""
"","05th November, 2019."
"Name  of 
the 
land:  Dhanduyayawaththa;  Description:",""
"Paddy field; Name of the owner: Government (Encroacher-","1"
"","2-362"
"Thawfeek Manas);  Extent: 0.0008 Hectare.",""
