"","14","2017 wxl 19 ork Y%S ,xld ;srir"
"","","ixj¾Ok  mk;"
"","","^2&  fï  mk;  hgf;a  iNdfõ  hï  idudðlhl=""  wOHlaI"
"","","ckrd,ajrhd"" hï ks,Orhl= fyda fiajlhl= úiska lrk ,o"
"","","fyda  lrk  ,oehs  WoafoaYs;  hï  l%shdjla  iïnkaOfhka  hï"
"","","wêlrKhla bÈßmsg Tyqg tfrysj mjrk ,o isú,a fyda wmrdO"
"","","kvqjl §"" ta ;eke;a;d úiska ork ,o hï úhoula"" tu l%shdj"
"","","ioaNdjfhka l< njg wêlrKh ;SrKh l< fyd;a iy tu"
"","","isú,a fyda wmrdO kvqfõ § tu ;eke;a;d úiska ta uqo, whlr"
"","",".kq  ,enqfõ  kï  ñi""  tlS  úhou  taldnoaO  wruqo,ska  orkq"
"",",eìh hq;= h'",""
"ksfhda.'","",""
"","","26' ^1& fï mkf;a uQ,O¾u iy úêúOdk l%shd;aul lsÍfï"
"","","fyda  n,d;aul  lsÍfï  ld¾h  i|yd  o""  úfYaIfhka  u  my;"
"","","oelafjk ldrKd ish,a, fyda bka hï ldrKhla iïnkaOfhka"
"","","wud;Hjrhd úiska Í;s idokq ,eìh yels h(-"
"","","^w& jHdmD;s  wkqu;  lrk  ksfhdacHdh;kj,g"
"","","ud¾f.damfoaY ksl=;a lsÍu¦"
"","","^wd& ;srir ixj¾Ok Wmdh ud¾. l%shd;aul lsÍu ms<sn|"
"","","kshduk hdka;%K iy m%.;s iudf,dapk l%shdj,s¦"
