"","4
2017 wxl 19 ork Y%S ,xld ;srir"
"","ixj¾Ok  mk;"
"","^5& ^1& jk Wmj.ka;sfha ^wd& fÊofha ^iv& jk wkq-fÊoh"
"","hgf;a iEu m;al< idudðlfhla u ñh hEfuka"" b,a,d wiaùfuka"
"","fyda Oqrfhka bj;a lrkq ,eîfuka l,ska Oqrh ysial< fyd;a"
"","ñi"" ;ud m;a lrkq ,enQ Èk isg wjqreÿ tll ld,hla Oqrh"
"","oeßh hq;= w;r Tyq Oqrfhka bj;a lrkq ,enqjfyd;a ñi"" kej;"
"","m;a lrkq ,eîu i|yd iqÿiail= jkafka h'"
"","^6& ckdêm;sjrhd úiska wjYH hhs i<lkq ,nkafka kï"""
"",";;a ld¾hh i|yd fya;= olajd hï m;al< idudðlhl= Oqrfhka"
"","bj;a lrkq ,eìh yels h'"
"","^7& hï m;al< idudðlhl=g ljr fyda wjia:djl § jqj o"""
"",";;a  ld¾h  i|yd  ckdêm;sjrhd  wu;k  ,smshla  ,shdmÈxÑ"
"",";emEf,ka heùu u.ska ish Oqrfhka b,a,d wiaúh yels h'"
"","^8& hï m;al< idudðlhl= ñh hEfuka"" b,a,d wiaùfuka"
"","fyda  Oqrfhka  bj;a  lrkq  ,eîfuka  Tyqf.a  Oqrh  ysiajk"
"","wjia:djl"" ckdêm;sjrhd úiska ^1& jk Wmj.ka;sfha ^wd&"
"","fþofha úêúOdk ie,ls,a,g f.k tu idudðlhd fjkqfjka"
"","l%shd  lsÍu  i|yd  fjk;a  hï  ;eke;a;l=  m;a  lrkq  ,eìh"
"","yels h' tfia m;a lrkq ,nk hï idudðlhl= ;ud wkqm%dma;"
"","jk idudðlhdf.a fkdf.ù b;sß ù we;s Oqr ld,h i|yd"
"","Oqrh oeßh hq;= h'"
"","^9& hï m;al< idudðlhl= frda.d;=r ùu"" wn,;dj fyda"
"","Y
 ,xldfjka neyerj isàu hk fya;= u; udi ;=klg fkdwvq"
"","ld,hla  i|yd  ;u  Oqrfha  lghq;=  bgq  lsÍug  ;djld,slj"
"","fkdyels  jk  wjia:djl""  tfia  fkdyelsùu  ms<sn|j"
"","ckdêm;sjrhd fj; ,sÅ;j oekqï §u tu idudðlhdf.a ld¾hh"
"","jkafka h' tu f;dr;=re ,eîfï § ckdêm;sjrhd úiska ^1&"
"","jk Wmj.ka;sfha ^wd& fþofha úêúOdk ie,ls,a,g f.k Tyq"
"","fjkqfjka jev ne,Su i|yd fjk;a ;eke;a;l= m;a lrkq"
"",",eìh yels h'"
"iNdfõ","5' ^1& iNdfõ /iaùul .KmQrKh idudðlhka mia fofkl="
".KmQrKh  iy","úh hq;= h'"
"/iaùï'",""
"","^2&  iNdm;sjrhd""  iNdfõ  iEu  /iaùul  u  uq,iqk  oeßh"
"","hq;= h' iNdfõ hï /iaùulg iNdm;sjrhd fkdmeñKs úg"""
"",";
rir ixj¾Ok úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha"
"","f,alïjrhd tu /iaùfï uq,iqk oeßh hq;= h'"
