"","6","2017 wxl 19 ork Y%S ,xld ;srir"
"","","ixj¾Ok  mk;"
"","","^wE& udi yhlg wvq fkdjk ld,hlg nkaOkd.dr .;"
"","","l< yels pß; ¥IK jrolg jrolre ù we;akï¦"
"","","^b& Y%S  ,xldfõ  fyda  fjk;a  rgl  wêlrKhla  úiska"
"","","mkjkq ,enQ nkaOkd.dr .; lsÍfï oKavk kshuhla"
"","","wkqj nkaOkd.dr.;j isákafka kï fyda tfia isáfha"
"","","kï¦ fyda"
"","","^B& iNdfõ idudðlhl= f,i ish l¾;jH bgq lssÍfï §"
"","","wys;lr n,mEula we;súh yels hï uq,H fyda fjk;a"
"","","iïnkaO;djla Tyqg we;akï"""
"","","Tyq iNdfõ idudðlhl= f,i m;a lsÍug fyda idudðlhl="
"","","f,i lghq;= lsÍug kqiqÿiail= jkafka h'"
"iNdfõ uqødj'","","9' ^1& iNdfõ uqødj"" iNdj úiska l,ska l, ;SrKh lrkq"
"","",",nk ;eke;a;l=f.a Ndrfha ;eìh hq;= h'"
"","","^2& iNdfõ uqødj iNdj úiska ;SrKh lrkq ,nk wdldrhg"
"","","fjkia lrkq ,eìh yels h'"
"","","^3& iNdfõ wjirh we;sj ñi iy ;uka meñK isá njg"
"","","idlaIshla f,i idOk m;%hg fyda f,aLkhg w;aika lrk"
"","","iNdfõ idudðlhka fofokl= bÈßmsg § yer iNdfõ uqødj"
"","","hï idOk m;%hlg fyda f,aLkhlg fkd;eìh hq;= h'"
"","","^4&  iNdfõ  uqødj  ;enQ  idOk  m;%  iy  f,aLk  ms<sn|"
"","","kduf,aLkhla iNdj úiska mj;ajdf.k hd hq;= h'"
"iNdfõ  n,;,""","","10' iNdfõ n,;,"" ld¾h yd l¾;jH my; oelafjk mßÈ"
"ld¾h iy","",""
"","fõ(-",""
"l¾;jH'","",""
"","","^w& ;srir  ixj¾Okhg  wod<  cd;sl""  m%dfoaYSh  yd"
"","","cd;Hka;r  ne£ï  idOkh  lr  .ekSug  myiqlï"
"","","ie,iSu¦"
"","","^wd&
wod< ish¨u md¾Yajlrejka iy m<d;a iNd kjh"
"","","úuid iy tajdfha tl`.;ajh we;sj ;srir ixj¾Okh"
"","","m
s
<
s
n| cd;sl m%;sm;a;sh yd Wmdh ud¾.h ilia lsÍu"
"","","yd tajd wkque;sh i|yd wud;H uKav,h fj; bÈßm;a"
"","","l
s
Íu¦"
