"ixj¾Ok  mk;",""
"[iy;slh igyka lf<a 2017 Tlaf;dan¾ ui 03 jk Èk]",""
"t,a'ã'— ´' 1$2016",""
"Y%S ,xldj ;=< ;srir ixj¾Okh ms<sn| cd;sl m%;sm;a;shla yd",""
"Wmdh ud¾.hla ixj¾Okh lsÍu iy l%shd;aul lsÍu i|yd o¦",""
";srir ixj¾Ok iNdjla msysgqùu i|yd o¦ Bg iïnkaO yd",""
"wdkqIx.sl lreKq i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"fooyia myf<dj j¾Ifha § tlai;a cd;Skaf.a idudðl rdcHhka","mQ¾úldj'"
"úiska ;srir ixj¾Ok b,lal ody;la yd wdY%s; wruqKq tlish",""
"yeg kjhla iïu; lr .kq ,en we;s fyhska o¦",""
";srir  ixj¾Okh  ms<sn|  cd;sl  m%;sm;a;shla  iy  Wmdh",""
"ud¾.hla ks¾udKh"" ixj¾Okh iy l%shd;aul lsÍug o"" j.lsj",""
"hq;= ish¨ ksfhdacHdh;kj,g myiqlï ie,iSug iy m%.;sh",""
"fidhd n,d tajd wëlaIKh  lsÍug Y%S ,xldj woyia lrk",""
"fyhska o¦",""
"f.da,Sh uÜgfï wNs,dIhkays u. fmkaùfuka"" tfy;a cd;sl",""
"hym; iy wjia:dkq.; lreKq ie,ls,a,g f.k Y%S ,xldj",""
"úiska iajlSh cd;sl b,lal ilia lr wod< wd¾Ól"" idudÔh",""
"yd mdßißl lafIa;%j, oekg l%shd;auljk l%shdj,sfha § cd;sl",""
"ie,iqï l%shdj,shg"" m%;sm;a;sj,g yd Wmdh ud¾.j,g by;",""
"lS ;srir ixj¾Ok b,lal ody; we;=<;a lsÍug woyia lrk",""
"fyhska o(",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'1'1'1'1' fï mk; 2017 wxl 19 ork Y%S ,xld ;srir ixj¾Ok","¨yq`vq kduh'"
"mk; hkqfjka y÷kajkq ,efí'",""
