"","9
m
o
.,kdYl ìïfndaïn ;ykï lsÍu"
"","17'
^1&  fï  mk;  hgf;a  jk  jrolg  hï  ;eke;a;l="
"","jrolre lrkq ,nk wêlrKh úiska"" fuys ñka fmr ksYaÑ;j"
"","olajd  we;s  hï  oKavkhla  mkjkq  ,eìh  yels  w;r""  tu"
"","wêlrKh úiska fhda.H hhs is;kq ,nkafka kï"" tu jro isÿ"
"5","lrk ,oafoa hï NdKav iïnkaOfhka o"" tu NdKav ish,a,"
"","fyda bka lsisjla iy tlS NdKav /f.k hdu i|yd Ndú;"
"","lrk ,o hï fohla rdcika;l lsÍug hg;a njg wd{djla"
"","lrkq ,eìh yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a mkjk ,o rdcika;l lsÍfï"
"10","wd{djla-"
