"","8
m
o
.,kdYl ìïfndaïn ;ykï lsÍu",""
"","14'
fjk;a  hï  kS;shl  l=ula  i|yka  jqj  o""  wdKavql%u","fï  mk;"
"","","hgf;a  jk"
"","jHjia:dfõ 154. jHjia:dj u.ska msysgqjd fld<U § mj;ajdf.k",""
"","","jerÈ"
"","hkq ,nk niakdysr m<df;a uydêlrKhg fï mk; hgf;a",""
"","","uydêlrKh"
"","jk jerÈ ms<sn|j úNd. lsÍu"" kvq úNd. lsÍu iy o`vqjï","úiska  kvq"
"","","úNd.  lrkq"
"5",",nd§u i|yd wkkH wêlrK n,h we;af;a h'",""
"","",",eìh  hq;=  nj"
"","15'
^1& fï mkf;a fyda ta hgf;a idok ,o hï ksfhda.hl","idudkH"
"","","oKavk"
"","hï úêúOdkhla fyda fï mk; hgf;a fok ,o hï úOdkhla",""
"","W,a,x>kh lrk fyda Bg wkql+,j lghq;= lsÍug wfmdfydi;a",""
"","jk  iEu  ;eke;a;l=  u  fï  mk;  hgf;a  jrola  isÿ  lrkq",""
"10",",nkafka h'",""
"","^2& fï mk; hgf;a jk hï jrola isÿ lsÍug ;e;a lrk",""
"","fyda isÿ lsÍug wkqn, fok iEu ;eke;a;l= u tu jrou",""
"","isÿlrkq ,nk w;r"" ta jro i|yd jk o`vqjug iudk jk",""
"","o`vqjug hg;a úh hq;= h'",""
"15","^3& fï mk; u`.ska m%ldYs; fjk;a o`vqjula i|yka lr",""
"","fkdue;s jQ fï mk; hgf;a jk hï jrola isÿlrkq ,nk",""
"","iEu ;eke;a;l= u"" jrolre lrkq ,enQ úg remsh,a ,laI myla",""
"","fkdblaujk ovhlg fyda jir myla fkdblaujk ld,hla",""
"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg",""
"20","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda",""
"","hg;a úh hq;= h'",""
"","16'
fï mk; hgf;a jk hï jrola"" mqoa., uKav,hla","mqoa.,"
"","","uKav,hla"
"","úiska isÿ lrkq ,nk úg-",""
"","","úiska isÿ"
