"","k
;
h iy iduh iïnkaOfhka jQ m<d;a iNd n,;, l%shd;aul",""
"","lsÍu  ckrcfha  cd;sl  wdrlaIdjg  nrm;,  ;¾ckhla  jk",""
"","fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"5","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1' fuu mk; úisfojk wdKavql%u jHjia:d ixfYdaOkh",""
"","hkqfjka y`ÿkajkq ,efí.",""
"","2'  ñka  u;=jg  wdKavql%u  jHjia:dj  f,i  y`ÿkajd  we;s","wdKavql%u"
"","","jHjia:dfõ"
"","Y
 ,xld m%cd;dka;%
l iudcjd§ ckrcfha wdKavql%u jHjia:dfõ-",""
"","","155W"
"","","jHjia:dj  iy"
"10","^w& 155 W jHjia:dj-","kjjeks"
"","","Wmf,aLkfha"
"","","m<uq iy"
"","(i)
 m<uq fþofha ^wd& wkqfþoh mßÉýkak",""
"","","fojk"
"","lsÍfuka o;",""
"","",",ehsia;="
"","","ixfYdaOkh"
"","","lsÍu"
"","(ii)
 ;=kajk fþofha ^we& Wmfþofha zzcd;sl",""
"","wxYfhaa iy m<d;a wxYfhaZZhk jpk bj;aa",""
"15","lr ta fjkqjg zzfmd,SissfhaaZZ hk jpkh",""
"","wdfoaY lsÍfuka o,",""
