"","3
Public Debt Management",""
"","5. (1) There shall be a Director-General appointed by the","Director-"
"","","General  of"
"","Cabinet of Ministers.",""
"","","the  Office"
"","(2) The Director-General shall be the head of the Office",""
"","and be responsible for the overall operations of the Office.",""
"5","(3) The terms and conditions of employment including",""
"","remuneration  for  all  employees  of  the  Office  shall  be",""
"","determined  by  the  prevailing  Government  regulations  as",""
"","may be applicable from time to time.",""
"","6. The Office shall exercise and perform the following","Powers  and"
"","","functions  of"
"10","powers and functions subject to the provisions of section 3:-",""
"","","the  Office"
"","(a)
preparation and publication of –",""
"","(i)
the medium-term debt management strategy;",""
"","(ii)
the annual borrowing plan; and",""
"","(iii)
auction  calendars  for  the  issuance  of",""
"15","Government securities;",""
"","(b)
negotiation  of  financial  terms  and  conditions  of",""
"","domestic  and  external  borrowings,  credit",""
"","arrangements  and  other  debt  management",""
"","activities:",""
"20","Provided  that,  all  external  borrowings  from",""
"","bilateral and multilateral agencies shall be executed",""
"","in  coordination  with  the  department  in  charge  of",""
"","the subject of external resources of the Treasury;",""
"","(c)
maintenance  of  relationships,  as  necessary  for",""
"25","",""
"","achieving  and  maintaining  access  to  financial",""
"","markets;",""
"","(d)
coordination of debt operations in relation to cash",""
"","flow management with the department in charge of",""
"","the subject of treasury operations of the Treasury;",""
