"","","prevail  over"
"","law  and  accordingly,  in  the  event  of  any  inconsistency  or",""
"","","other  written"
"","conflict between the provisions of this Act and such other",""
"","","law"
"","written law, the provisions of this Act shall prevail.",""
"","37. The applicability of section 132 of the Central Bank","Interim"
"15","of Sri Lanka Act, No. 16 of 2023, shall come into operation","arrangement"
"","","to"
"","on such date as the Minister may by Order published in the",""
"","","operationlise"
"","Gazette  appoint  within  a  period  of  eighteen  months  from",""
"","","the  office"
"","the  appointed  date:",""
