"","27
Public Debt Management",""
"","Companies  under  the  Conversion  of",""
"","Public  Corporations  or  Government",""
"","Owned Business undertakings into Public",""
"","Companies  Act,  No.  23  of  1987  or  such",""
"5","other Acts in terms of which any business",""
"","entity 
has 
been 
vested  with 
the",""
"","Government,",""
"","with  the  exception  of  the  Central  Bank  and",""
"","financial  institutions  including  insurance  and",""
"10","leasing companies part or all of whose business is",""
"","to lend or borrow;",""
"","“statutory  funds”  means  any  fund,  other  than  the",""
"","Consolidated Fund, created or established by or",""
"","under any written law for a specific purpose.",""
"15","40. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
