"","section 3, the strategy formulated for the five year period of"
"5","the  upcoming  financial  year  under  subsection  (1)  and  for"
"","the four succeeding financial years, shall take into account–"
"","(a)
the  cost  and  risk  embedded  in  the  current  public"
"","debt  portfolio  and  outstanding  derivative"
"","transactions;"
"10","(b)
future borrowing requirements;"
"","(c)
the medium term fiscal framework;"
"","(d)
market conditions; and"
"","(e)
such  other  factors  as  may  be  relevant  for  the"
"","development of the strategy."
