"","25
Public Debt Management"
"","“debt  securities”  means  securities  issued  in  electronic"
"","(dematerialized) form or in paper form, to named"
"","persons  or  as  bearer  instruments  and  may  be"
"","negotiable  or  non-negotiable  which  includes"
"5","Treasury  bills  and  bonds,  promissory  notes,"
"","certificates,  notes,  commercial  papers  or  any"
"","other  similar  instruments  by  which  money  is"
"","raised from the public;"
"","“derivatives” means instruments used for hedge against"
"10","the financial risk embedded in the Government"
"","debt  portfolio  and  may  include  interest  and"
"","currency swaps or such similar instruments;"
"","“finance lease agreements” means a long-term financial"
"","arrangement, whereby the user of the asset (the"
"15","lessee) pays a series of rentals or instalments to"
"","the  purchaser  or  the  owner  of  that  asset  (the"
"","lessor)  covering  the  full  cost  (including  the"
"","financing costs and a profit margin of the lessor)"
"","of the leased asset and at the end of the lease has"
"20","the option to acquire the asset at a fixed price;"
