"","(f)
on-lending  operations,",""
"","in an appropriate database.",""
"","(2) In carrying out the functions under this section, the",""
"5","Office shall have the power to request from entities under",""
"","section 2, data and information concerning outstanding loan",""
"","guarantees and on-lending, credit institutions coming under",""
"","on-lending  and  non  guaranteed  debt  and  such  other",""
"","information as may be required under this Act.",""
"10","24. The Office shall no later than sixty days from the end","Publication"
"","","of  Public"
"","of each quarter, prepare and publish a quarterly statistical",""
"","","debt  and"
"","debt  bulletin  on  public  debt  that  provides  accurate  and",""
"","","finance"
"","timely information on, among others -","arrangements"
"","(a)
aggregate debt stock, debt flows, debt service cost,",""
"15","and  redemption  profile  and  risk  measures  of  the",""
"","debt  portfolio  and  any  new  borrowing  of  the",""
"","Government;",""
