"","[Certified on 28th of March, 2018]",""
"L.D.—O. 36/2017.","",""
"AN  ACT  TO  AUTHORISE  THE  RAISING  OF  LOANS  IN  OR  OUTSIDE","",""
"","SRI LANKA FOR THE PURPOSE OF ACTIVE LIABILITY MANAGEMENT",""
"","TO IMPROVE PUBLIC DEBT MANAGEMENT  IN SRI LANKA AND TO",""
"","MAKE  PROVISIONS  FOR  MATTERS  CONNECTED  THEREWITH  OR",""
"INCIDENTAL THERETO.","",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Active  Liability","Short  title  and"
"","","date  of"
"Management Act, No. 8 of 2018 and shall come in to operation","",""
"","","operation."
"on such date as the Minister may appoint by Order published","",""
"in the Gazette.","",""
"2.","The objective of this Act shall be to manage public","Objective."
"debt to ensure the financing needs and payment obligations","",""
"of the Government are met at the lowest possible cost over","",""
"the medium to long term consistent with a prudent degree","",""
"of risk.","",""
"3.","The Parliament may, during a particular financial year","Raising  loans  for"
"","","the  purpose  of"
"from time to time, by resolution, approve to raise sums of","",""
"","","management  of"
"money, the total of which shall not exceed ten percentum of","",""
"","","public  debt."
"the  total  outstanding  debt  as  at  the  end  of  the  preceding","",""
"financial year, as a loan  whether in or outside Sri Lanka, in","",""
"terms of the relevant laws for moneys to be raised including","",""
"the provisions of the Monetary Law Act (Chapter 422), the","",""
"Local  Treasury  Bills  Ordinance  (Chapter  417),  Registered","",""
"Stocks and Securities Ordinance (Chapter 420), or the Foreign","",""
"Loans Act, No. 29 of 1957, for and on behalf of the Government","",""
"for the purposes of refinancing and pre-financing of public","",""
"debts of the Government.","",""
