"","Act, No. 8 of 2018",""
"6.","(1) Any loan raised under this Act where—","Loans  a  charge"
"","","upon"
"","(a)
the monetary unit is Sri Lanka rupees shall be","Consolidated"
"","","Fund."
"","retained in one or more accounts maintained",""
"","by  the  Deputy  Secretary  to  the  Treasury  as",""
"","may  be  nominated  by  the  Secretary  to  the",""
"","Treasury,  in  writing,  on  that  behalf,  at  the",""
"","Central  Bank  of  Sri  Lanka  or  at  a  licensed",""
"","commercial  bank  subject  to  the  provisions",""
"","of  section  107  of  the  Monetary  Law  Act",""
"","(Chapter 422);",""
"","(b)
the monetary unit is foreign currency shall be",""
"","retained  in  one  or  more  accounts  maintaind",""
"","by  the  Deputy  Secretary  to  the  Treasury  as",""
"","may  be  nominated  by  the  Secretary  to  the",""
"","Treasury,  in  writing,  on  that  behalf,  at  the",""
"","Central Bank of Sri Lanka.",""
"","(2) The principal money and the interest, if any, which is",""
"in any account maintained at the Central Bank of Sri Lanka","",""
"or  at  a  licensed  commercial  bank  shall  be  part  of  the","",""
"Consolidated Fund as assets of Sri Lanka but as a ring-fenced","",""
"account.","",""
"","(3) The Moneys retained under subsection (1) shall only",""
"be used for the purposes of refinancing and pre-financing of","",""
"public debts in achieving the objective of this Act.","",""
"7.","Details  of  all  loans  raised,  money  retained  in  the","Reporting  under"
"","","the  Fiscal"
"accounts maintained at the Central Bank of Sri Lanka or at a","",""
"","","Management"
"licensed commerical bank and the settlement of obligations","",""
"","","(Responsibility)"
"of the Government made under the provisions of this Act","",""
"","","Act,  No.  3  of"
"shall  be  incorporated  in  the  reports  relating  to  the","","2003."
"Government’s fiscal performance, which are required to be","",""
"tabled  in  Parliament  under  the  Fiscal  Management","",""
"(Responsibility) Act, No. 3 of 2003.","",""
"8.","Notwithstanding anything to the contrary in any other","Exemption  from"
"","","stamp  duties."
"written law, all documents or instruments made or used under","",""
"the provisions of this Act shall be free from stamp duty.","",""
