"","4
 Contempt of Courts",""
"","6.
A person shall not be guilty of contempt of court in","Complaint"
"","","against"
"","respect  of  any  statement  made  by  him  in  good  faith",""
"","","presiding"
"","concerning the presiding officer of to whom is a subordinate.",""
"","","officers  of"
"","","subordinate"
"","Explanation–In  this  section,  “subordinate  court”means","courts  when"
"","","not  contempt"
"5","any  court  under  the  purview  of  the  Judicial  Services",""
"","Commission.",""
"","7.
(1) Notwithstanding anything contained in this Act,","Publication"
"","","of"
"","a  person  shall  not  be  guilty  of  contempt  of  court  for",""
"","","information"
"","publishing a fair and accurate report of a judicial proceeding",""
"","","relating  to"
"10","before any court sitting in chambers or in camera except in",""
"","","proceedings"
"","the following cases, that is to say:–","in  chambers"
"","","or  in  camera"
"","","not  contempt"
"","(a)
where the publication is contrary to the provisions",""
"","","except  in"
"","of any enactment for the time being in force;",""
"","","certain  cases"
"","(b)
where the court, on grounds of public policy or in",""
"15","exercise  of  any  power  vested  in  it,  expressly",""
"","prohibits the publication of all information relating",""
"","to  the  proceeding  or  of  information  of  the",""
"","description which is published;",""
"","(c)
where the court sits in chambers or in camera for",""
"20","reasons connected with public order or the security",""
"","of the State, the publication of information  relating",""
"","to those proceedings;",""
"","(d)
where the information relates to a secret  process,",""
"","discovery  or  invention  which  is  an  issue  in",""
"25","proceedings.",""
