"","No.  of 2021",""
"5","2.","In this Act, unless the context otherwise requires,-"
"","(a)","“contempt  of  court”  means  civil  contempt  or"
"","","criminal  contempt;"
"","(b)","“civil contempt” means willful disobedience to any"
"","","judgment,  decree,  direction,  order,  writ  or  other"
"10","","process of a court or willful breach of an undertaking"
"","","given to a court;"
"","(c)","“criminal  contempt”  means  the  publication"
"","","(whether by words, spoken or written or by signs or"
"","","by  visible  representations,  or  otherwise)  of  any"
"15","","matter  or  the  doing  of  any  other  act  whatsoever"
"","","which –"
