"","6
 Contempt of Courts"
"","Explanation - An apology shall not be rejected merely on"
"","the ground that it is qualified or conditional if the accused"
"","makes  it bonafide."
"","(2) Notwithstanding anything contained in any law for"
"5","the time being in force, no court shall impose a sentence in"
"","excess of that specified in sub-section (1) for any contempt"
"","either in respect of itself or of a court subordinate to it."
"","(3) Notwithstanding anything contained in this section,"
"","where a person is found guilty of a civil contempt, the court,"
"10","if it considers that a fine will not meet the ends of justice and"
"","that a sentence of imprisonment is necessary shall, instead"
"","of sentencing him to simple imprisonment, direct that he be"
"","detained  in  civil  prison  for  such  period  not  exceeding  six"
"","months as it may think fit."
"15","(4) Where the person found guilty of contempt of court"
"","in respect of any undertaking given to a court is a company,"
"","every person who, at the time the contempt was committed,"
"","was in charge of, and was responsible to, the company for"
"","the  conduct  of  business  of  the  company,  as  well  as  the"
"20","company, shall be deemed to be guilty of the contempt and"
"","the punishment may be enforced, with the leave of the court,"
"","by the detention in civil prison of each such person:"
"","Provided that nothing contained in this sub-section shall"
"","render any such person liable to such punishment if he proves"
"25","that the contempt was committed without his knowledge or"
"","that he exercised all due diligence to prevent its commission."
"","(5) Notwithstanding  anything  contained  in  sub-section"
"","(4), where the contempt of court referred to therein has been"
"","committed by a company and it is proved that the contempt"
"30","has been committed with the consent or connivance of, or is"
"","attributable  to  any  neglect  on  the  part  of,  any  director,"
"","manager,  secretary  or  other  officer  of  the  company,  such"
"","director,  manager,  secretary  or  other  officer  shall  also  be"
