"","by  visible  representations,  or  otherwise)  of  any"
"15","matter  or  the  doing  of  any  other  act  whatsoever"
"","which –"
"","(i)
scandalizes or tends to scandalize or lowers or"
"","tends to lower the authority of, any court; or"
"","(ii)
prejudices or interferes or tends to interfere with,"
"20","the due course of any judicial proceeding; or"
"","(iii)
interferes or tends to interferes with or obstructs"
"","or  tends  to  obstruct,  the  administration  of"
"","justice in any other manner;"
