"","3
 Contempt of Courts",""
"","(1)
in  the  case  of  a  civil  proceeding,  then  it  is",""
"","instituted by the filing of a plaint or otherwise,",""
"","(2)
in  the  case  of  a  civil  proceeding  under  the",""
"","Code of Criminal Procedure, or any other law-",""
"5","(i) Where it relates to the commission of",""
"","an offence, when the charge-sheet is",""
"","filed  or  when 
the  court 
issues",""
"","summons or warrant, as the case may",""
"","be, against the accused, and",""
"10","(ii)
in  any  other  case,  when  the  court",""
"","takes  cognizance  of  the  matter  to",""
"","which the proceeding relates and,",""
"","in the case of a civil or criminal proceeding,",""
"","shall  be  deemed  to  continue  to  be  pending",""
"15","until it is heard and finally decided, that is to",""
"","say, in a case where an appeal or revision is",""
"","competent  until  the  appeal  or  revision  is",""
"","heard and finally decided or, where no appeal",""
"","or  revision  is  preferred  until  the  period  of",""
"20","limitation  prescribed  for  such  appeal  or",""
"","revision has expired;",""
"","(b)
which has been heard and finally decided shall not",""
"","be deemed to be pending merely by reason of the",""
"","fact  that  proceedings  for  the  execution  of  the",""
"25","order decree or sentence passed therein are pending.",""
"","4.
Subject  to  the  provisions  contained  in  section  7,  a","Fair  and"
"","","accurate"
"","person shall not be guilty of contempt of court for publishing",""
"","","report  of"
"","a  fair  and  accurate  report  of  a  judicial  proceeding  or  any","judicial"
"","","proceeding"
"","stage thereof.",""
"","","not  contempt"
"30","5.
A person shall not be guilty of contempt of court for","Fair  criticism"
"","","of  judicial"
"","publishing any fair comment on the merits of any case which",""
"","","act  not"
"","has been heard and finally decided.","contempt"
