"2014  wxl  14  ork  f.ùï  meyer  yßkq","9"
",enQ  nÿ  mshùfï  ^úfYaI  úêúOdk&",""
"^ixfYdaOk&  mk;",""
"","hgf;a l,a oSfuys fyda ^4& jk Wmj.ka;sh hgf;a"
"","ovh  f.ùu  i|yd  l,a  oSfuys  fyda  uQ,sl"
"","fldkafoaishla jYfhka"" wêlrKh úiska wem"
"","kshu  l<  yels  h  ¦  ;j  o""  meyer  yer  we;s"
"",";eke;a;dg tf,i wem oSug kshu l< úfgl"
"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh"
"","mkf;a XXXIV jk mrsÉfþofha úêúOdk wod<"
"úh hq;= h'",""
"","^6&  hï  f.ùula  jdrsl  u.ska  f.ùug"
"","ufyia;%d;ajrhl=  úiska  ^4&  jk  Wmj.ka;sh"
"","hgf;a kshu lrkq ,en ;sìh oS"" bka hï jdrslhla"
"","fkdf.jd meyer yrskq ,enQ wjia:djl"" ta jk"
"","úg fkdf.jd b;srsj we;s ish¨u jdrsl f.ùu"
"","meyer yer we;a;dla fia kvq mejÍug lghq;="
"l< yels h'",""
"","^7&  ^1&  jk  Wmj.ka;sh  hgf;a  hï  kvq"
"","lghq;a;l oS noao h:d mrsos ;lafiare lrkq ,enQ"
"","njg  yd  th  fkdf.jd  meyer  yersh  njg"
"","fldudidrsia ckrd,ajrhdf.a iy;slh"" m%udKj;a"
"","idlaIshla úh hq;= w;r"" noao wêl njg fyda"
"","idjoH njg fyda thg úreoaOj wNshdpkh fldg"
"","we;s  njg  lrkq  ,nk  lsisu  W;a;rjdohla"
"m
<
fkd.; hq;=h'",""
"","^8& fï j.ka;sfha i|yka lr we;s nÿ meyer"
"","yerSula  ixia:djla  úiska  fyda  ixia:d.;"
"","fkdlrk ,o mqoa., uKav,hla úiska isÿ lrkq"
"",",en we;s úg"" wjia:dfjdaÑ; mrsos"" ta ixia:dfõ"
"","l<ukdlre""  f,alï""  hï  wOHlaIjrhl=  fyda"
"","fjk;a  hï  m%Odk  ks,Orhl=  ke;fyd;a  ta"
"","ixia:d.;  fkdlrk  ,o  mqoa.,  uKav,fha"
"","yjq,alrejl= fyda Oqr orkakl="" ta j.ka;sh hgf;a"
"","ufyia;%d;ajrhd úiska oKavk kshuhlska kshu"
"","lrkq ,nk ovhlg wu;rj"" ufyia;%d;ajrhd"
