"","(i)
to fulfill the physical needs of the  local people by",""
"","building  reliable  relationship  internationally.",""
"","(2) In the implementation of the objects specified in",""
"10","subsection  (1)  the  Corporation  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any such grounds.",""
"","5. The objects of the body corporate shall be carried out in","Body"
"","","corporate  to"
"15","such manner so as not to create any conflict between the work",""
"","","ensure  no"
"","of  the  Corporation  and  any  work  being  carried  out","conflict  with"
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry  or"
"","Government or any Provincial Council","Department"
"","","of  the  Central"
"","","Government"
"","","or  Province"
"","6.  (1)  Subject  to  the  provisions  of  this  Act  the  body","Management"
"","","of  the  affairs"
"20","corporate  shall  be  carried  out  by  a  Board  of  Management",""
"","","of  the  body"
"","(hereinafter  referred  to  as  the  “Board”  consisting  of  such",""
"","","corporate"
"","number of office bearers as may be specified by the rules",""
