"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"9.","සබ(cid:486)  (cid:487)ෂ්පාදනය  (cid:251)(cid:605)ම."
"10.","අ(cid:613)(cid:430)  ෙල(cid:676)හ ෙහ(cid:676)  පරණ ෙල(cid:676)හ (cid:573)ලට ගැ(cid:488)ම ෙහ(cid:676) ගබඩා කර තබා  ගැ(cid:488)ම."
"11.","ෙල(cid:676)හ (cid:648)(cid:486)(cid:556)(cid:486) හා අබ(cid:611) (cid:470)ව(cid:597) (cid:573)ලට ගැ(cid:488)ම ෙහ(cid:676) ගබඩා කර තබා ගැ(cid:488)ම."
"12.","ගෘහ  භා(cid:412)ඩ (cid:487)පද(cid:619)ම ෙහ(cid:676) ඔපදැ(cid:574)ම."
"13.","ෙ(cid:617)වැ(cid:610)   භා(cid:412)ඩ  (cid:487)පද(cid:619)ම."
"14.","ව(cid:397)  ක(cid:601)මා(cid:486)ත  ශාලාව(cid:250)   පව(cid:430)වාෙගන යාම."
"15.","ෙප(cid:675)(cid:610)  ෙල(cid:611)  ෙපඟ(cid:619)ම.(ප(cid:610)  (cid:251)(cid:605)ම)"
"16.","(cid:556)(cid:606)(cid:648)  ව(cid:601)ග  (cid:487)පද(cid:619)ම.(ද(cid:430)  (cid:556)(cid:606)(cid:648)  හැර)"
"17.","ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486) දැව ඉ(cid:605)ම."
"18.","(cid:536)(cid:486)තා(cid:606)  (cid:432)(cid:486)ත ,වා(cid:601)(cid:487)ෂ්  ෙහ(cid:676)  (cid:395)ස්ෙට(cid:572)ප(cid:601)   (cid:487)පද(cid:619)ම."
"19.","ෙක(cid:509)  සාය(cid:572) (cid:251)(cid:605)ම."
"20.","ස(cid:572)  භා(cid:412)ඩ   (cid:487)පද(cid:619)ම."
"21.","රසායන (cid:470)ව(cid:597)  (cid:487)පද(cid:619)ම ෙහ(cid:676) නැවත  ඇ(cid:646)(cid:605)ම."
"22.","ගෑස්  මැ(cid:486)ට(cid:610)  (cid:487)පද(cid:619)ම."
"23.","ෙප(cid:675)(cid:377) (cid:487)පද(cid:619)ම."
"24.","ඉ(cid:377)  ප(cid:486)ද(cid:572)  (cid:487)පද(cid:619)ම."
"25.  ක(cid:538)(cid:606)  (cid:487)පද(cid:619)ම.",""
"26.  (cid:611)යන (cid:432)(cid:486)ත, අ(cid:316)(cid:319)  (cid:432)(cid:486)ත,ෙහ(cid:676)  ස්ෙට(cid:486)(cid:646)(cid:610)  (cid:432)(cid:486)ත  (cid:487)පද(cid:619)ම.",""
"27.","ෙර(cid:462)   ෙස(cid:676)දන  (cid:487)(cid:610) (cid:487)පද(cid:619)ම."
"28.  ලාකඩ (cid:487)පද(cid:619)ම.",""
"29.","(cid:648)වඳ  (cid:618)ල(cid:620)(cid:486)  (cid:487)පද(cid:619)ම."
"30.","පාසැ(cid:610)  රට(cid:657)(cid:415)   (cid:487)පද(cid:619)ම."
"31.","ටය(cid:601)  ෙහ(cid:676)  (cid:377)(cid:594)(cid:553)  (cid:487)පද(cid:619)ම."
"32.","ටය(cid:601)  නැවත  (cid:536)ර(cid:619)ම."
