"","21A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","i.     පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)  සඳහා  ෙත(cid:676)රාගත  හැ(cid:251)  ප(cid:605)(cid:462)  ආහාර  තබා  ඇ(cid:431)  අවස්ථාවල  (cid:463),  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  ආහාර"
"","ලබාග(cid:486)නා (cid:618)ට ඔ(cid:657)ෙ(cid:280)  අත  ෙවන(cid:430) ආහාර  ව(cid:601)ගවලට  ඉහ(cid:664)(cid:486)  (cid:462)(cid:283)  (cid:251)(cid:605)මට  (cid:646)(cid:464)වන  ප(cid:605)(cid:462)  ආහාර  ෙන(cid:675)තැ(cid:554)ය"
"","(cid:594)(cid:433)ය."
"","ii.     ආහාර  අනවශ(cid:597)  ෙලස  ඇ(cid:610)(cid:612)ම  වළ(cid:250)වන  ප(cid:605)(cid:462)  ෙස(cid:674)වකය(cid:486)  හා  පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)ෙ(cid:280)  භා(cid:618)තය  සඳහා  (cid:648)(cid:464)(cid:648),"
"","ස(cid:488)පාර(cid:250)(cid:639)තව සකස් කළ අ(cid:424), ගෑ(cid:606)(cid:535)(cid:538), හැ(cid:509), (cid:254)(cid:606), (cid:536)(cid:655), ෙල(cid:675)(cid:253) හැ(cid:509) ආ(cid:462)ය සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(16)","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකෙ(cid:280) මතය අ(cid:489)ව ආහාර තබා ඇ(cid:431) ආකාරය සහ (cid:465)හනය (cid:619)මට"
"","එෙර(cid:655)ව  සලසා  ඇ(cid:431)  ආර(cid:250)(cid:639)ත  (cid:536)යවර  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ෙස(cid:677)ඛ(cid:597)"
"","ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"6.(17)","ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  ආහාර  සකස්  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  ෙහ(cid:676)  ආහාර  (cid:536)(cid:664)ග(cid:486)වන  සෑම"
"","තැනැ(cid:430)ෙත(cid:250)ම ආහාර  (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433)  අතර  අනවශ(cid:597) ෙලස ආහාර  ඇ(cid:610)(cid:612)ෙම(cid:486)"
"","සහ ප(cid:605)(cid:633)ෙ(cid:591) භා(cid:618)ත කරන ෙවන(cid:430) උපකරණ ඇ(cid:610)(cid:612)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"6.(18)","ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  ආහාර  (cid:536)(cid:664)ෙයළ  (cid:251)(cid:605)ෙ(cid:572),  ප(cid:604)හරණය    ෙහ(cid:676)  ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යැ(cid:612)  (cid:646)(cid:377)න  (cid:251)(cid:646)ම"
"","තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486),"
"","i.     ෙවන(cid:430)  ය(cid:572)  ආකාරයකට  ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  (cid:541)ාෙය(cid:676)(cid:281)කව  කළ  ෙන(cid:675)හැ(cid:251)  අවස්ථාවක  (cid:463)  හැර,  තම"
"","ඇ(cid:309)(cid:611)ව(cid:611)(cid:486) ආහාර ෙබ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","ii.     ය(cid:572)  (cid:618)ෙශ(cid:674)ෂ  අවස්ථාවල  ඇ(cid:309)(cid:611)ව(cid:611)(cid:486)  ආහාර  ඇ(cid:610)(cid:612)ම  අත(cid:597)ාවශ(cid:597)  වන  (cid:618)ටක(cid:463),  ආහාරවලට  (cid:655)තකර  නැවත"
"","භා(cid:618)තා ෙන(cid:675)කරන අ(cid:430)වැ(cid:648)(cid:572) භා(cid:618)තා කළ (cid:594)(cid:433)ය."
"","iii.    (cid:536)(cid:605)(cid:646)(cid:464) (cid:433)වාය(cid:250) ෙය(cid:675)දාග(cid:487)(cid:573)(cid:486) හැර, තමාෙ(cid:280) අත තමාෙ(cid:280) ඇ(cid:511)(cid:572)වල (cid:536)ස දැ(cid:574)ම ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) ෙදයක (cid:536)ස"
"","දැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","iv.    ය(cid:572) (cid:536)ඟානක,  (cid:463)(cid:646)යක ෙහ(cid:676)  භාජනයක යට  පැ(cid:430)ත,  යට  ඇ(cid:431) (cid:536)ඟානක,  (cid:463)(cid:646)යක ෙහ(cid:676)  භාජනයක ඇ(cid:431)  ආහාර"
"","සමග ගැෙටන ප(cid:605)(cid:462) ය(cid:572) ආහාරය(cid:250) තැ(cid:555)ම, (cid:602)ෙගන යාම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","v.     ය(cid:572)  ආහාරය(cid:250)  ෙබදා  ග(cid:486)නා  ෙහ(cid:676)  ෙබ(cid:463)මට  ෙය(cid:675)දා  ග(cid:486)නා  භාජනය(cid:250),  (cid:536)ඟාන(cid:250)  ෙහ(cid:676)  (cid:463)(cid:646)ය(cid:250)  මනා  ෙලස"
"","(cid:536)(cid:605)(cid:646)(cid:464)  (cid:251)(cid:605)ම(cid:251)(cid:486)  ෙත(cid:675)රව  එ(cid:251)ෙනක  මත  ෙග(cid:675)ඩ  ගසා  ෙන(cid:675)තැ(cid:554)ය  (cid:594)(cid:433)  අතර  හැ(cid:251)  සෑම  (cid:618)ටම  පෘෂ්ඨය(cid:486)"
"","ෙන(cid:675)ගැෙටන ප(cid:605)(cid:462) තැ(cid:554)ය (cid:594)(cid:433)ය."
"","vi.    ය(cid:572)  හැ(cid:486)ද(cid:251)(cid:486),  (cid:536)(cid:655)ය(cid:251)(cid:486),  ගෑ(cid:606)(cid:535)(cid:538)ව(cid:251)(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)  භාජනය(cid:251)(cid:486)  ආහාර  සකස්"
"","කර(cid:486)නාෙග(cid:486)  පා(cid:605)ෙභ(cid:676)(cid:281)කයා  ෙවත  (cid:250)(cid:641)(cid:470)  (cid:336)(cid:619)(cid:486)  මා(cid:606)  (cid:619)මට  ඉඩ  ඇ(cid:431)  ආකාරයට  එම  භාජන  ඇ(cid:610)(cid:612)ම"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","vii.   ය(cid:572) වස්(cid:436)යක ෙහ(cid:676) ඒ(cid:541)නයක සා(cid:250)(cid:253)ෙ(cid:617) හැ(cid:486)ද(cid:250), (cid:536)(cid:655)ය(cid:250) ෙහ(cid:676) ගෑ(cid:606)(cid:535)(cid:538)ව(cid:250) (cid:602)ෙගන ෙන(cid:675)යා (cid:594)(cid:433)ය."
"6.(19)","බලප(cid:436)ලා(cid:565)  ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  ආහාර  සපයන  සෑම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)ම  ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  සඳහා"
"","ස(cid:488)පාර(cid:250)(cid:639)තව  සකස්  කළ  ගෑ(cid:606)(cid:535)(cid:538)ව(cid:250) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)  උපකරණය(cid:250) භා(cid:618)ත (cid:251)(cid:605)ම  (cid:541)ාෙය(cid:676)(cid:281)ක ෙන(cid:675)වනෙ(cid:486)  න(cid:572)"
"","(cid:573)ස, ෙවන(cid:430) එවන උපකරණ භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(20)","බලප(cid:436)ලා(cid:565)  ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  (cid:251)(cid:646)ම  ෙස(cid:674)වකය(cid:253)  (cid:618)(cid:646)(cid:486),  (cid:536)(cid:604)(cid:646)(cid:464)  ෙන(cid:675)වන  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  ආකාරය(cid:251)(cid:486)"
"","(cid:536)සදැ(cid:574)ම සඳහා (cid:489)(cid:648)(cid:464)(cid:648)වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(21)","සෑම  ආහාර  සපයන  ආයතනයකම  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  පහත  දැ(cid:250)ෙවන  අවශ(cid:597)තාවය(cid:486)ට  අ(cid:489)(cid:254)ලව  (cid:646)ය  කට(cid:594)(cid:433)"
"","(cid:257)යා(cid:430)මක කළ (cid:594)(cid:433)ය."
"","(අ) 
පහ(cid:648)ෙව(cid:486)  නර(cid:250)(cid:618)ය  හැ(cid:251)  (cid:536)(cid:646)න  ලද  (cid:646)ය(cid:613)  ආහාර  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  4  ෙන(cid:675)ඉ(cid:250)මවන  උෂ්ණ(cid:430)වයක"
"","නැතෙහ(cid:675)(cid:430),    පහත  සඳහ(cid:486)  අවස්ථාවල  (cid:463)  හැර,  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  60  ට  අ(cid:397)  ෙන(cid:675)වන  උෂ්ණ(cid:430)වයක"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය. එෙස(cid:674) ෙන(cid:675)වන අවස්ථා වනෙ(cid:591),"
"","i.     සමස්ථ එක(cid:433)ව පැය ෙදකකට වැ(cid:395) කාලය(cid:250) සඳහා, ආහාර (cid:618)(cid:251)(cid:414)ම සඳහා (cid:487)රාවරණය කර ෙන(cid:675)මැ(cid:431)"
"","ෙහ(cid:676) (cid:541)ද(cid:601)ශනය කර ෙන(cid:675)මැ(cid:431) අවස්ථාවල (cid:463),"
