"","(2) mg;ge;jpapy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; gjpT",""
"","nra;tjw;F rkh;g;gpf;fg;glhj (1) Mk; cl;gphptpd; (m) vd;Dk;",""
"","ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  mw;Nwhzpj;  jj;Jtk;",""
"","xt;nthd;Wk; mf;fhyg;gFjp KbTwhj NjjpapypUe;J gaDWk;",""
"5","tifapy; ftw;Wg; twpjhdJkhff; fUjg;gLjy; Ntz;Lk;.",""
"","9. ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
