"","","11
cd;sl  iu.sh  iy  m%;sikaOdkh"
"","","i|yd  jk  ld¾hd,h"
"","^g&","m
;
ikaOdk ld¾hd,fha n,;,"" ld¾h iy l¾;jH"
"","","l%shd;aul lsÍu"" bgq lsÍu iy lsÍug wod<j tys"
"","","ld¾h  uKav,h  úiska  wkq.ukh  l<  hq;="
"","","ia;%
S$mqreINdjhg  iy  <uhskag  m%;spdrd;aul"
"5","","m%;sm;a;s o we;=<;a Í;s iy ud¾f.damfoaY l,ska"
"","","l,g ilia lsÍu iy ksl=;a lsÍu;"
"","^v&","m%;sikaOdk    ld¾hd,fha    ks,Orhka    iy"
"","","fiajd  kshqla;hka  m;a  lsÍu""  fiajfha  kshqla;"
"","","lrùu iy bj;a lsÍu iy ta ks,Orhkaf.a iy"
"10","","fiajd kshqla;hkaf.a úkh md,kh l%shd;aul lsÍu¦"
"","^K&","m
;
ikaOdk ld¾hd,h i|yd rcfha ks,Orhka m;a"
"","","lrk f,i b,a,Su¦ iy"
"","^;&","lñgq m;a lsÍu iy fï mkf;a ksYaÑ;j i|yka"
"","","lr we;s hï tallhlg fyda wxYhlg wu;rj"
"15","","m%;sikaOdk ld¾hd,fha M,odhS mßmd,kh iy"
"","","l%shdldÍ;ajh i|yd wjYH lrkq ,nk wxY iy"
"","","tall msysgqùu iy ta lñgq"" wxY iy tallj,g ta"
"","","n,;, iy l¾;jHhka mejÍug'"
