"(jpUj;jk;)",""
"","8. ,k;kd;Wiu  cld;gbf;ifapy;  ntspg;gilahfj;  jug;gl;lit"
"jtpuTk;  ,jd;fz;  cs;sitAkhd","Fw;wQ;rhl;Lf;fs;"
"njhlh;ghf 
thf;FWjpfs;","cldg;gbf;iffs; 
kw;Wk;"
"","epge;jidfs;  vitAk;  nra;ag;gl;bUf;ftpy;iy  vdTk;"
"",",jd;fz;  vOj;jpy;  ntspg;gilahf  vLj;J  $wg;gl;lhnyhopa"
"","vitAk;  nra;Jnfhs;sg;gLj;jyhfhJ  my;yJ  Fw;wQ;"
"","rhl;lg;gl;ltiuAk;  kw;Wk;  Fw;wtof;FnjhLeiuAk;  gpzpg;g"
"","jhjYk;  MfhJ  vd  Fw;wQ;rhl;lg;gl;lth;  tpsq;fpff;  nfhz;L"
"cld;gLfpd;whh;.",""
"9. ,k;kd;Wiu  cld;gbf;ifapy;  cs;slf;fg;gl;Ls;s  jtW",""
"","fSf;Fk;  kd;Wiu  cld;gbf;ifapy;  jug;gl;l  xt;nthU"
"","$WfSf;Fk;  ehd;  Fw;wthspnad  kd;Wiuf;fpd;Nwd;  ,J"
"ehd; 
Ghpe;J 
nfhs;Sk; 
nkhop","xd;wpy; 
vdf;F"
"","tpsq;fg;gLj;jg;gl;Ls;sJ  ,ij  ehd;  mwpe;J  nfhz;Lk;>"
"","Rje;jpukhfTk;>  jd;dpr;irahfTk;  ve;jtpjkhd  mr;RWj;jy;"
"","gyhj;fhuk;>  kpul;ly;  my;yJ  tYf;fl;lhag;gLj;Jjy;  ,d;wpAk;"
"nra;fpd;Nwd;.",""
