"","4
Ntiyahl;fs; el;l<L (jpUj;jk;)",""
"","nahd;wpw;F Ntiyahspd; kuzr;rlq;F nryTfspd; cs;s",""
"","gbahd  MFnryit  mjpypUe;J  fopj;jy;  Ntz;Lk;",""
"","vd;gJld;  mjid  ve;j  Mspdhy;  mj;jifa  nryTfs;",""
"","cwg;gl;lNjh me;j MSf;F nrYj;JjYk; Ntz;Lk;.",""
"5","(1m) Mizahsh;> el;l<l;bd; gfph;e;jspj;jiy jPh;khdpg;",""
"","gjw;F mth; eph;zapf;ff;$bathwhd mj;jifa Njjpad;W",""
"","mthpd;  Kd;dh;  Njhd;WkhW  ,yq;ifapy;  cs;s  ,we;j",""
"","tjpthshpd; xt;nthU jq;fpthOeiuAk; Nfhhp mj;jifa",""
"","jq;fpthOeh;fspd;  kPJ  mwptpj;jnyhd;W  Nrh;g;gpf;fg;",""
"10","gLtjid  nra;tpj;jy;  Ntz;Lk;.  Mizahsh;>  mth;",""
"","mtrpankd  fUjf;$bathwhd  VNjDk;  tprhuizapd;",""
"","gpd;dh;>  jq;fpthOeh;  vtUk;  ,y;iynad  jpUg;jpg;gbd;>",""
"","mth; ve;j njhopy;jUehpdhy;
 gzk; nrYj;jg;gl;lNjh me;j",""
"","njhopy;jUeUf;F mjd; kPjpia kPsr;nrYj;Jjy; Ntz;Lk;.",""
"15","Mdhy; mj;jifa kPs;nfhLg;gdT vJTk;> 11 Mk; gphptpd;fPo;",""
"","ve;jj;  Njjpad;W  gzk;  itg;gpyplg;gl;lNjh  me;jj;",""
"","NjjpapypUe;J fzf;fplg;gLk; gd;dpnuz;L khj fhyg;gFjp",""
"","nahd;W  KbTWtjd;  gpd;dh;  tiu  nra;ag;gLjyhfhJ.",""
"","Mizahsh;  njhopy;jUehpdhyhd  tpz;zg;gj;jpd;kPJ>",""
"20","nra;ag;gl;l vy;yh nrYj;jPLfisAk; tpgukhff; fhl;Lfpd;w",""
"","nfhLj;Jj; jPh;j;jnyhd;iw nfhLj;JjTjy; Ntz;Lk;."""".",""
"","",""
"","11.  Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''tpgj;J ,lk;ngw;w ,uz;L Mz;LfSf;Fs;shf""""",""
"","","16  Mk;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''tpgj;J ,lk;ngw;wjpypUe;J","gphpitj;"
"","","jpUj;Jjy;"
"25",",uz;L Mz;LfspDs;  my;yJ ,wg;gpd; tplaj;jpy;> ,we;j",""
"","NjjpapypUe;J ,uz;L Mz;LfspDs;"""" vd;Dk; nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","12.    Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpT>  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","18  Mk;"
"","","gphpitj;"
