"","3.
The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be—"
"","(a)
to  provide  medical  aid  and  food  to  the  poor,  the"
"","destitute and the sick;"
"5","(b)
to conduct special services for needy school children"
"","and to offer assistance by way of scholarships, library"
"","facilities and other necessary support for students;"
"","(c)
to conduct classes for the students sitting for Year"
"","Five  Scholarship,  GCE  (O/L)  and  GCE  (A/L)"
"10","examinations  by  experts  in  the  particular  field  of"
"","education;"
"","(d)
to  support  and  encourage  the  service  facilities"
"","rendered by senior citizens organizations;"
"","(e)
to work for the development of pre-schools for the"
"15","early childhood development of needy children;"
"","(f)
to give aid by way of scholarships to any officer or"
"","servant engaged in the furtherance of the objects of"
"","the  Corporation;"
"","(g)
to promote co-operation and friendship with similar"
"20","institutions within and outside Sri Lanka;"
"","(h)
to organize employees of small and medium scale"
"","industries and enterprises and working towards their"
"","future  advancement;"
"","(i)
to initiate and implement economic, social, cultural"
"25","and  environmental  development  activities  in"
"","Sri Lanka and providing guidance necessary for it;"
"","(j)
to  combat  waste  and  corruption  and  utilize  all"
"","resources  belonging  to  our  community  in  a  very"
"","useful manner;"
