"","16
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","epiu I
epiu II"
"","Mz;L
mwtPl;bd; njhif"
"","4. 2005>  Vg;gpwy;  1  Mk;  Njjpad;W"
"","my;yJ  mjd;gpd;dh;>  Mdhy;>  2006>"
"5","Vg;gpwy; 1 Mk; Njjpf;F Kd;dh; njhlq;F"
"","fpd;w  xt;Nthuhz;Lf;Fk;  -"
"","(i) xU KfthpD}lhf
gj;J ,yl;rk; &gh"
"","(ii)
Neub  xspgug;G  trjpfs;  gad;
,uz;L  ,yl;rj;J"
"","gLj;jg;gl;L
Ik;gjpdhapuk;  &gh"
"10","(iii)
Neub  xspgug;G  trjpfs;  gad;"
"","gLj;jg;glhky;
,Ugj;ijahapuk;  &gh"
"","Fjpiug;  ge;jag;  gzaf;fhuh;  vd;w"
"","njhopy;  epiwNtw;wg;gLkplj;J."
"","5.  2006>  Vg;gpwy;  1  Mk;  Njjpad;W"
"15","my;yJ  mjd;gpd;dh;>  Mdhy;>  2013>"
"","Vg;gpwy; 1 Mk; Njjpf;F Kd;dh; njhlq;F"
"","fpd;w  xt;Nthuhz;Lf;Fk;-"
"","(i) xU KfthpD}lhf
gj;J ,yl;rk; &gh"
"","(ii)
Neub  xspgug;G  trjpfs;  gad;"
"20","gLj;jg;gl;L
%d;W  ,yl;rk;  &gh"
"","(iii)
Neub  xspgug;G  trjpfs;  gad;"
"","gLj;jg;glhky;
Ik;gjpdhapuk;  &gh"
"","Fjpiug;  ge;jag;  gzaf;fhuh;  vd;w"
"","njhopy;  epiwNtw;wg;gLkplj;J."
"25","6. 2013>  Vg;gpwy;  1  Mk;  Njjpad;W"
"","my;yJ  mjd;gpd;dh;>    Mdhy;>  2013>"
"","Vg;gpwy; 1 Mk; Njjpf;F Kd;dh;  njhlq;F"
"","fpd;w  xt;Nthuhz;Lf;Fk;-"
"","(i) xU KfthpD}lhf
,UgJ ,yl;rk; &gh"
"30","(ii)
Neub  xspgug;G  trjpfs;  gad;"
"","gLj;jg;gl;L
%d;W  ,yl;rk;  &gh"
"","Neub  xspgug;G  trjpfs;  gad;
(iii)"
"","gLj;jg;glhky;
,Ugj;ijahapuk;  &gh"
"","Fjpiug;  ge;jag;  gzaf;fhuh;  vd;w"
"35","njhopy;  epiwNtw;wg;gLkplj;J."
