"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpT>  mg;gphptpd;"
"","(1) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mt;Tl;gphptpd; (m) vd;Dk; ge;jpapy;> ''cz;zhl;lu"
"","rpiwr;  rl;lj;jpd;  190  Mk;  gphptpd;fPo;""""  vd;Dk;"
"5","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''nkhj;j"
"","tpw;gid tuTthpr; rl;lj;jpd; 38 Mk; gphptpd;fPo;"""""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk;@"
"","(2) mt;Tl;gphptpd; (,) vd;Dk; ge;jpapy;> ''cz;zhl;lu"
"10","rpiwr; rl;lj;jpd; 214 Mk; gphptpd;fPo; my;yJ 215 Mk;"
"","gphptpd;fPo;""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;"
"","gjpyhf>  ''nkhj;j  tpw;gid  tuTthpr;  rl;lj;jpd;"
"","42  Mk;  gphptpd;fPo;  my;yJ  43  Mk;  gphptpd;fPo;"""""
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%y"
"15","Kk;@"
"","(3) mt;Tl;gphptpd; (<) vd;Dk; ge;jpapy;> ''cz;zhl;lu"
"","rpiwr;  rl;lj;jpd;  209  Mk;  gphptpd;fPo;""""  vd;Dk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''nkhj;j"
"","tpw;gid tuTthpr;  rl;lj;jpd; 57 Mk; gphptpd;fPo;"""""
"20","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%y"
"","Kk;@"
"","(4) mt;Tl;gphptpd; (c) vd;Dk; ge;jpapy;> ''cz;zhl;lu"
"","rpiwr;  rl;lj;jpd;  209  Mk;  gphptpd;fPo;""""  vd;Dk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''nkhj;j"
"25","tpw;gid tuTthpr; rl;lj;jpd; 57 Mk; gphptpdJ"""""
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%y"
"","Kk;."
