"","5
wrúkaoa  l=ud¾  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dj"
"","ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï
10'",""
"","","úiqrejd"
"","mshùfuka  hï  fyda  foam<la  b;sß  ù  ;snqKfyd;a""  ta  foam<","yeÍfï  §"
"","","b;sßjk"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","foam,'"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"5","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod§u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda",""
"","wdh;kj,g  ta  foam<  §u  fyda  mejÍu  lrkq  ,eìh  hq;=  h'",""
"","ixia:dj úiqrejd yßkq ,nk wjia:dfõ § fyda Bg fmrd;=ju",""
"","ixia:dfõ idudðlhka úiska tu wdh;kh fyda wdh;k ;SrKh",""
"10","lrkq ,eìh hq;= h'",""
"","^1& ixia:djg ,enqKq iy ixia:dj úiska jeh lrk ,o
1111111111'","ixia:dfõ"
"","",".sKqï  iy"
"","ixia:dfõ  ish¨  uqo,a  ms<sn|j  .sKqï  ksis  whqßka  ;eîug",""
"","","ú.Kkh'"
"","ixia:dfõ wOHlaI uKav,h úiska  lghq;= l< hq;= h'",""
