"","","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:136)ත\","","",""
"","","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","අ\(cid:27)කrෙ@/අ\(cid:27)කrව(cid:10)ෙ@","ජ","ා
(cid:27)ක","අ\(cid:27) 
අ\(cid:27)ෙ(cid:19)","අෙsFෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;",""
"ෙක)ටෙසp","","ස-tcණ නම/න- සහ 0!නය","හ
ැ","uR-ප;","ඉඩෙ- 
ප(cid:10)(cid:27)ය සහ","උකස් සහ බැv-","න- ඒ !xබඳ"
"අංකය","","","අ","ං
කය","(cid:7)මාණය 
ස
වභාවය","!xබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහFටයාc)","","","","","",""
"57","0.6889","රජය","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"64","0.8603","රජය","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"77","1.3121","රජය","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"79","0.8367","රජය","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"80","0.7082","රජය","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක"
"","","","","","","","(cid:7)ා/පා/මා/මහ/46"
