"","9
epjp"
"","Nkhl;lhh; thfdk; njhlh;gpy; Mz;L murpiw"
"","chpknkhd;iwg;  GJg;gpf;fpd;w  xt;nthU"
"","gpuNjr  nrayhsUk;>  Mz;L  murpiw"
"","chpkj;ijg; GJg;gpf;Fk; Neuj;jpy;> mj;jifa"
"5","Nkhl;lhh;  thfdj;jpd;  gjpT  nra;ag;gl;l"
"","nrhe;jf;fhuhplkpU;eJ mj;jifa mwtPl;Lf;Fr;"
"","rkkhd njhifnahd;iwr; Nrfhpj;jy; Ntz;L"
"","nkd;gJld;  mt;thW 
Nrfhpf;fg;gl;l"
"","njhifia  Mizahsh;  jiyikajpgjpf;F"
"10","mDg;GjYk; Ntz;Lk;@ mth; mjidj; jpul;L"
"","epjpaj;Jf;F tuTitj;jy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPohd  mwtPl;ilr;"
"","Nrfhpf;fpd;w xt;nthU gpuNjr nrayhsUk;>"
"","mt;thW  Nrfhpf;fg;gl;L  jpul;L  epjpaj;Jf;F"
"15","mDg;gg;gl;l mwtPL njhlh;gpy; Mizahsh;"
"","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;glf;"
"","$bathwhd  mj;jifa  gbtj;jpyhdJk;"
"","mj;jifa tpguq;fisf; nfhz;Ls;sJkhd"
"","khjhe;j  mwpf;ifnahd;iw  Mizahsh;"
"20","jiyikajpgjpf;F mDg;Gjy; Ntz;Lk;."
"","(3) Xuhk; cl;gphptpd; Vw;ghLfSf;fpzq;f"
"","mwtPl;ilr;  Nrfhpf;fpd;w  xt;nthU  gpuNjr"
"","nrayhsUk;> Mizahsh; jiyikajpgjpap"
"","dhy; Fwpj;Jiuf;fg;glf;$bathwhd mj;j"
"25","ifa  Kiwapy;>  mt;thW  Nrfhpf;fg;gl;l"
"","mwtPL  ngwg;gl;likia  Kiwahf  xg;Gf;"
"","nfhs;Sjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd; Vw;ghLfSf;fpzq;f"
"","vtNuDk; gpuNjr nrayhshpdhy; Nrfhpf;fg;"
"30","gl;l VNjDk; mwtPL> mj;jifa mwtPl;il"
"","mj;jifa  gpuNjr  nrayhsh;  vj;Njjpad;W"
"","Nrfhpj;jhNuh  mj;Njjpad;W  Mizahsh;"
"","jiyikajpgjpf;F mj;jifa gjpTnra;ag;gl;l"
"","nrhe;jf;fhuhpdhy;  nrYj;jg;gl;Ls;sjhff;"
"35","fUjg;gLjy; Ntz;Lk;.""""."
