"","3
epjp",""
"","nghJ tpw;gid Kfth;fs; cl;gl> gaz Kfth;",""
"","fsplkpUe;J tpkhdg; gazr; rPl;Lf;fspd; tpw;gid",""
"","Ald;  ,ize;Js;s  jufpd;kPJ  tpjpf;fg;gLjyh",""
"","fhJ:",""
"5","Mapd;> NkYk;> mj;jifa mwtPL> gd;dpnuz;L",""
"","kpy;ypad;  &ghit  tpQ;rhj  tUlhe;j  nkhj;j",""
"","tpw;gid tuit my;yJ %d;W kpy;ypad; &ghit",""
"","tpQ;rhj  fhyhz;L  nkhj;j  tpw;gid  tuitf;",""
"","nfhz;Ls;s  VNjDk;  epWtdj;jplkpUe;J  mj;j",""
"10","ifa  epWtdj;jpd;  mj;jifa  nkhj;j  tpw;gid",""
"","tutpd;kPJ 0.5 rjtPjj;jpy; tpjpf;fg;gLjy; Ntz;",""
"","Lk;.""""@ mj;Jld;",""
"","(5) mg;gphptpd; Xuf;Fwpg;ig ePf;fptpl;L mjw;Fg; gjp",""
"","yhfg; gpd;tUtjid ,Ltjd;%yKk;:-",""
"15","''Rw;Wyhg; gazj;Jiw mgptpUj;jpr; rl;lj;jpd;",""
"","fPOk;  Rw;Wyhg;gazj;Jiwr;  rl;lj;jpd;fPOk;",""
"","chpkkspf;fg;gl;l epWtdq;fspd;kPJ mwtPl;il",""
"","tpjpj;jy;."""".",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","cl;gphptpy;>  mt;Tl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"","","12  Mk;"
"","gpd;tUk;  cl;gphpTfis  ,Ltjd;  %yk;  ,j;jhw;wpUj;jg;","gphpitj;"
"","gLfpd;wJ:-","jpUj;Jjy;."
"","''(2) ,yq;ifr; Rw;Wyhg; gazpr; rigapd; gzpg;ghsh;",""
"","jiyikajpgjp-",""
"25","(m)
Xuhk;  cl;gphptpd;fPo;  mt;thW  Nrfhpf;fg;gl;l",""
"","mwtPl;il>  2005  Mk;  Mz;bd;  38  Mk;  ,yf;f>",""
"","Rw;Wyhg;gazj;Jiwr;  rl;lj;jpd;fPo;  chpkkspf;",""
"","fg;gl;l  njhlhpizr;  Rw;Wyhg;gazj;  njhopw;",""
"","gLj;Jeh;fsplkpUe;J Nrfhpf;fg;gl;l mwtPL jtpu>",""
"30","itj;jpUj;jy; Ntz;Lk;@ mj;Jld;",""
