"","Y
S
¾I","m
q
krdj¾;k
u
,Ok"
"","wxlh","úhoï
úhoï"
"","","re'
re'"
"","YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j"
"","","745,000,000                     741,150,000
jevigyk  02  ixj¾Ok  jevigyk"
"","","l¾udka;  wud;HdxYh"
"","","1,141,412,000
mqkrdj¾;k"
"","","2,423,600,000
uQ,Ok"
"5","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I  149","l¾udka;  wud;Hjrhd"
"","","464,362,000
            34,400,000
jevigyk  01  fufyhqï  jevigyk"
"","","677,050,000                2,389,200,000
    jevigyk  02  ixj¾Ok  jevigyk"
"10","","n;sla""  w;ahka;%  frÈ  yd  foaYSh  weÕ¿ï  ksIamdok  rdcH  wud;HdxYh"
"","","351,600,000
mqkrdj¾;k"
"","","764,100,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 439","n;sla""  w;ahka;%  frÈ  yd  foaYSh  weÕ¿ï  ksIamdok  rdcH  wud;Hjrhd"
"15","","170,000,000             12,600,000
    jevigyk  01  fufyhqï  jevigyk"
"","","80,000,000           680,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j"
"","","jevigyk  02  ixj¾Ok  jevigyk
                               101,600,000        71,500,000"
"","","fõje,a""  ms;a;,""  ueá""  ,S  nvq  iy  .%dóh  l¾udka;  m%j¾Ok  rdcH  wud;HdxYh"
"20","","1,051,070,000
mqkrdj¾;k"
