"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh",""
"","","jevigyk  01  fufyhqï  jevigyk","273,500,000
31,500,000"
"","YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj",""
"","","jevigyk  01  fufyhqï  jevigyk","794,500,000
347,500,000"
"5","YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr",""
"","","jevigyk  01  fufyhqï  jevigyk","1,065,500,000           143,500,000"
"","YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h",""
"","","jevigyk  01  fufyhqï  jevigyk","535,500,000             25,500,000"
"","YS¾I  272","Èia;s
%la f,alï ld¾hd,h - l=reKE.,",""
"10","","jevigyk  01  fufyhqï  jevigyk","2,090,800,000             66,200,000"
"","YS¾I  273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u",""
"","","jevigyk  01  fufyhqï  jevigyk","860,000,000           181,000,000"
"","YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh",""
"","","jevigyk  01  fufyhqï  jevigyk","1,083,500,000           310,500,000"
"15","YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej",""
"","","jevigyk  01  fufyhqï  jevigyk","535,500,000                     300,500,000"
"","YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,",""
"","","jevigyk  01  fufyhqï  jevigyk","949,500,000           224,500,000"
"20","YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,",""
"","","jevigyk  01  fufyhqï  jevigyk","607,500,000             59,500,000"
