"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  7","wêlrK  fiajd  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","88,860,000             31,100,000"
"","YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","161,430,000              6,600,000"
"5","YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh",""
"","","jevigyk  01  fufyhqï  jevigyk","34,310,000                 270,000"
"","YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","668,500,000             35,000,000"
"","YS¾I 11","uqo,a fldñIka iNd ld¾hd,h",""
"10","","jevigyk  01  fufyhqï  jevigyk","101,530,000              9,200,000"
"","YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","225,450,000              4,000,000"
"","YS¾I  16","md¾,sfïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","3,018,700,000
236,050,000"
"15","YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","56,100,000               2,950,000"
