"","(3)    It  shall  be  lawful for any  Police  Officer or Public Health Inspector to prohibit selling or distribution and"
"","destroy any food or drink announced harmful for human consumption under Para (I) of the regulation."
"15.","No person shall maintain a bakery, sweet stall or a place where sweet are made, eating house or Dansal in any place"
"","in the camp area including reserved or provided for any purpose under the regulation 7 unless they are maintained"
"","on a license  issued by the  District  Secretary/ Government Agent and in accordance with  conditions stipulated"
"","there in. Every license shall be issued free of charge  on  recommendation of the Medical  officer  or  any  officer"
"","authorized by such medical officer."
"16.","All bakeries, sweet stalls, places where sweets are made, eating houses and Dansal and all furniture and equipment"
"","in such place in the camp area shall be kept in hygienic condition."
"17.","All cakes, sweet and cooked meals displayed or placed for sale or  distribution in the camp area  shall be kept in"
"","show case properly made preventing the flies from entering to the satisfaction of the Medical officer or the Public"
"","Health Inspector."
"18.","No tea, coffee and milk dregs or leavings of any food or drink or waste disposed in cooking or other wastes shall"
"","be left at any place within the camp area. All such dregs or wastes shall be dumped into the  container  placed as"
"","provided in  regulation 19.   However wastes,  milk dregs  or  any refuse have been found thrown over any place"
"","within the  camp  area or on the ground  close by, the owner or chief occupant of such place or in case of bakery,"
"","sweet stall, place  where sweets are made or eating house or  ‘Dansal’  the  license  holder of  such place shall be"
"","deemed to have violated provisions in this regulations unless such owner, chief occupant or license holder proves"
"","that all necessary precautions have been taken and action has been taken with proper care to prevent the commission"
"","of such offence."
"19.","All bakeries, sweet stalls, places where sweets are made, eating houses, Dansal and buildings or constructions used"
"","for commercial or business purpose shall be provided with a wooden, metal or plastic garbage  container  with a"
"","capacity of 1 1/2 cubic meters (4  1/2 cubic feet) and it shall always be closed with a wooden, metal or plastic lid"
"","unless it is used to dump or remove garbage."
"20.","(1)
If the District Secretary/ Government Agent is of the view that any bakery, sweet stall, place where sweets"
"","are made , eating house, Danasal or business place has been established or  maintained in  violation of"
"","regulations 16,17,18 or 19 in this section he shall order the authority to close down such bakery , sweet"
"","stall , place where sweets are made, eating house, Dansal or business place situated within the camp area"
"","or cancel any license with immediate effect if any license has been issued for such place."
"","(2)
Any person who is in charge of any bakery or sweet stall or place where sweets are made or eating house"
"","or Dansal or business place shall act in accordance with the lawful directive made by the District Secretary/"
"","Government Agent under chapter (1) of this section."
"21.","No person suffering from any infectious disease or contagious diseases shall enter the camp area."
"22.","(1)
 It shall be lawful for the District Secretary/ Government Agent to order the pilgrims to  leave the camp"
"","area and for the District Secretary/ Government Agent to determine the route of  leaving and  mode  of"
"","transport to be used for leaving when on epidemic is spreading in such area."
"","(2)
No person shall act against any legal order given by the District Secretary/ Government Agent under Para"
"","(I) of this section."
