"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to award prizes and scholarships to needy school"
"","children to enable them to continue their eduction"
"","and to encourage them to attend school regularly ;"
"(b)","to establish and maintain libraries including mobile"
"","libraries to assist the students in their educational"
"","activities  ;"
"(c)","to  organize  seminars,  workshops,  lectures,"
"","exhibitions,  and  educational  tours  with  a  view  to"
"","promoting  the  educational  activities  of  school"
"","children  ;"
"(d)","provide  for  loan  schemes  and  other  assistance  to"
"","school principals and teachers in order to encourage"
"","them to enhance their professional knowledge ;"
"(e)","to  award  scholarships  to  deserving  students"
"","selected  to  follow  courses  at  Universities  and"
"","technical  Colleges ;"
"(f)","to introduce self-employment opportunities, loans"
"","and  savings  schemes  and  vocational  training  and"
"","computer traning centres for school leavers ;"
"(g)","to  establish  and  maintain  per-schools  for  early"
"","childhood development of the needy children ;"
"(h)","to grant lands and houses to needy families who do"
"","not own lands or houses ;"
"(i)","to supply wheel chairs and other medical equipment"
"","to hospitals and to provide medical relief and food"
"","for  the  needy,  destitute  and  sick,  establish  and"
"","maintain  houses  for  displaced  persons  and  elders"
