"","Mahindananda  Aluthgamage  Foundation
3",""
"","(Incorporation) Act, No. 75 of 2009",""
"","and establish and maintain Children’s homes and",""
"","daycare centres for children and elders ;",""
"(j)","to print, publish and distribute such books, journals,",""
"","bulletins  and  newspapers    as  are  necessary  to",""
"","disseminate information relating to the objects of",""
"","the incorporation ; and",""
"(k)","to assist persons who are blind, deaf and dumb by",""
"","providing for their needs.",""
"","","Management  of"
"4.","(1) The affairs of the Corporation shall, subject to the",""
"","","the  affairs  of  the"
"provisions of this Act and the rules made under section 6, be","",""
"","","Corporation."
"administered  by  a  Board  of  Directors  consisting  of  the","",""
"Chairman, Secretary, Treasurer and nine other members who","",""
"shall  be  elected  in  accordance  with  the  rules  of  the","",""
"Corporation.","",""
"","(2) The founder member of the Foundation, Honourable",""
"Minister  Mahindananda Aluthgamage  shall  be  the  first","",""
"Chairman of the Board of Directors of the corporation.","",""
"","(3) The first Board of Directors of the Corporation shall",""
"be the Board of Directors of the Foundation holding office","",""
"on the day immediately preceding the date of commencement","",""
"of this Act.","",""
"","","General  Powers"
"","5.  Subject  to  the  provisions  of  this Act  and  any  other",""
"","","of  the"
"written law, the Corporation shall have the power to—","",""
"","","Corporation."
"(a)","borrow or raise money with or without security for",""
"","the purpose of the Corporation ;",""
"(b)","utilize  the  funds  belonging  to  the  Corporation  in",""
"","order to achieve the objects of the Corporation, in a",""
"","manner determined by the Board of Directors ;",""
"(c)","open, maintain and close bank accounts in any bank",""
"","or  banks  as  may  be  determined  by  the  Board  of",""
"","Directors ;",""
