",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis",""
"","kd;wk;  ($l;bizj;jy;)"
"","[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis kd;wj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"","Gj;jsk; khtl;lg; ghuhSkd;w cWg;gpdh; nfsut n`f;lh; mg;G`hkp"
"","mth;fshy; 2022> a{d; khjk; 08 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2022> Vg;gpwy; khjk; 25 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[120 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
