"","9
Kodhagoda  Gunarathana  Nahimi  Foundation",""
"","(Incorporation)",""
"","15.  The  moneys  and  property  of  the  Body  corporate","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion  of  the  objects  of  the  Body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"5","indirectly by way of dividend, bonus or profit to the members",""
"","of the Body corporate",""
"","16. The Seal of the Body corporation shall not be affixed","Seal  of  the"
"","","Body"
"","to any instrument whatsoever, except in the presence of two",""
"","","corporate"
"","members  of  the  Body    who  shall  sign  their  names  to  the",""
"10","instrument in token of their presence and such signing shall",""
"","be independent of the signing of any person as a witness.",""
"","(2) The Seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"15","17.
(1)  If  upon the  dissolution of  the  body corporate","Property"
"","","remaining  on"
"","there remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Body corporate but",""
"","shall be given or transferred to any other Foundation having",""
"20","objects similar to  those of the Body corporate, and which is",""
"","by the rules thereof, prohibited from distributing any income",""
"","or property among its members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the body",""
"25","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
"","18. Nothing in this Act contained shall prejudice or   affect","Saving  of  the"
"","","Rights  of  the"
"","the rights of the Republic or anybody politic or corporate.",""
"","","Republic  and"
"","","others"
