"10","4. (1) The general objects for which the body corporate"
"","is constituted are hereby declared to be-"
"","(a)
to  develop  quality  relationship  between  members"
"","and  beneficiaries  of  the  Kodhagoda  Gunarathana"
"","Nahimi  Foundation;"
"15","(b)
to  develop  human  resources  and  facilitate  career"
"","development;"
"","(c)
to  create  a  religious  and  cultural  revival  of  the"
"","members of the beneficiaries of the Foundation;"
"","(d)
to establish appropriate liaison between Kodhagoda"
"20","Gunarathana  Nahimi  Foundation  and  national  and"
"","international organizations thereby promoting moral"
"","and 
physical 
development 
of  Kodhagoda"
"","Gunarathana  Nahimi  Foundation;"
"","(e)
to  bring  the  religious,  moral,  educational  and"
"25","physical  development  to  the  various  ethnicities  of"
"","Sri Lanka;"
