"","13
Rruz yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","(4) $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fs; vy;yh Neuq;",""
"","fspYk;  eilKiwapy;  cs;s  $l;bizf;fg;gl;l  FOtpd;",""
"","tpjpfSf;F cl;gl;lth;fshf ,Uf;f Ntz;Lk;.",""
"","",""
"","8.8.8.8.8.  eph;thff; FO cWg;gpdh;fspd; ngah;fs;> Kfthpfs;","mq;fj;jth;"
"","","fspd;"
"5","kw;Wk;  gpw  mj;jpahtrpaj;  jfty;fs;  cs;splg;gLk;  cWg;",""
"","","mq;fj;Jtg;"
"","gpdh;fspd; gjpNtl;il guhkhpj;jy; Ntz;Lk;.","gl;bay;"
"","9.9.9.9.9.  (1) $l;bizf;fg;gl;l FO mjd; nrhe;j epjpaj;ijf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUf;f Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FO nfhil> ,WjptpUg;ghtzf;",""
"10","nfhil> ed;nfhil> xg;gg;gzk;> cjTnjhif> fl;lzq;fs;",""
"","my;yJ khdpaf;nfhil vd;w tifahfg; ngwg;gl;l midj;J",""
"","gzKk;> gphpT 6 (,) ,d; tpjpfSf;F cl;gl;L> kd;wj;jhy;",""
"","mq;fPfhpf;fg;gl;l xd;W my;yJ mjw;F Nkw;gl;l tq;fpfspy;",""
"","$l;bizf;fg;gl;l FOtpd; fzf;fpy; itg;Gr; nra;ag;gLk;",""
"15","(3) ,e;jr; rl;lj;jpd;fPo; mjd; mjpfhuq;fs;> fUkq;fs; kw;Wk;",""
"","flikfspd;  nraw;ghL>  mKy;gLj;jy;  kw;Wk;  nray;",""
"","epiwNtw;wk;  Mfpatw;wpy;  $l;bizf;fg;gl;l  FOtpdhy;",""
"","Vw;gLk; nrytpdq;fisr; re;jpf;fj; Njitahd midj;Jg;",""
"","gzKk; epjpapypUe;J nrYj;jg;gLk;.",""
"","","fzf;FfSk;"
"20","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f",""
"","","fzf;fha;Tk;"
"","Mz;lhf ,Uf;Fk;.",""
"","(2)  $l;bizf;fg;gl;l  FO  mjd;  tUkhdk;  kw;Wk;",""
"","nryTfs;>  nrhj;Jf;fs;  kw;Wk;  nghWg;Gfs;  kw;Wk;",""
"","$l;bizf;fg;gl;l FOtpd; kw;w midj;J ghpth;j;jidfspd;",""
"25","rhpahd fzf;Ffis itj;jpUf;f Ntz;Lk;.",""
"","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs; Mz;LNjhWk;",""
"","fzf;fha;thsh;  ehafj;jpdhy;  my;yJ  fzf;fha;thsh;",""
"","ehafj;jpdhy;  epakpf;fg;gl;l  xU  jFjptha;e;j  fzf;fha;",""
"","thsuhy; murpayikg;gpd; 154 MtJ gphptpd;gb fzf;fha;T",""
