"","mikf;fg;gLk; vd;W ,jd; %yk; mwptpf;fg;gLfpd;wJ> NkYk;"
"","mj;jifa nghJ Nehf;fq;fs; gpd;tUkhW:-"
"10","(m) Muk;g MSik Kd;Ndw;wj;Jld; mwpT> jpwd; kw;Wk;"
"","kNdhghtj;Jld;  jdpahs;  mgptpUj;jp>  kdpjhgp"
"","khd  fUj;Jf;fs;>  rpwe;j  tpOkpaq;fs;  kw;Wk;"
"","xOf;fj;ij  Nkk;gLj;jy;  kw;Wk;  Nghrpg;gjw;Fj;"
"","Njitahd  fy;tp  epfo;r;rpj;  jpl;lnkhd;iw  eil"
"15","Kiwg;gLj;jy;@"
"","(M)
ehlshtpa hPjpapy; cs;s Fiwe;j tUkhdk; ngWk;"
"","ghlrhiy  khzth;fSf;F  mth;fspd;  fy;tp"
"","eltbf;iffis jpwk;gl Nkw;nfhs;tjw;Fj; Njit"
"","ahd cjtpfisAk; MjuitAk; toq;Fjy;@"
"20","(,)
rpq;fsk;> fzpjk;> Mq;fpyk;> tpQ;Qhdk;> rk];fpUjk;"
"","kw;Wk; ghyp kw;Wk; gpw nkhopfs;> rkaf; fy;tp kw;Wk;"
"","fzpdp  kw;Wk;  njhopy;El;g  mwpit  ghlrhiy"
"","khzth;fs;  kw;Wk;      gphptdhtpy;  gbf;Fk;"
"","Jwtpfspd;  mwpit tsh;j;jy; rk;ge;jg;gl;l Jiwfs;"
"25","Njitf;Nfw;g  jPT  KOtjpYk;  cs;s  ghlrhiy"
"","khzth;fSf;Fk; fy;tpapy; JwtpfSf;Fk; gl;liwfs;"
"","kw;Wk;  nghUj;jkhd  fy;tpf;  fUj;juq;Ffs;>"
"","gl;liwfs;>  r%ffy;tp  kw;Wk;  tphpTiufis"
"","elj;Jjy;@"
"30","(<)
ghlrhiy  khzth;fspd;  tpQ;Qhdf;  fy;tpia"
"","Nkk;gLj;Jjy;> khtl;l mstpy; jfty; njhopy;El;g"
"","ikaq;fis epWTjy; kw;Wk; ghlrhiy khzth;fs;"
