"bvï w;alr .ekSfï mk; ^460 jeks mßÉfþoh&","මායිම් විස්තර :"
"",""
"7 jeks j.ka;sh hgf;a oekaùu","උතුරට :  කැබලි  අංක  1AG,   21, 1AE, 23, 25 ½  සහ  25;"
"",""
"","ෙගනහිරට:  කැබලි  අංක  21,  1AE, 23, 25 ½  , 25 සහ  1;"
"uf.a wxlh : හල්/3/2/1/28.",""
"","දකුණට: කැබලි අංක 1 ;  බටහිරට : කැබලි අංක 1AG"
"",""
"රක හා ඉඩම් අමාත්‍යාංශෙය් අංකය : 03J/92/FR/65.","අ"
"","රමුණ 
-  කැළෑ  ඉඩම්  සංරක්ෂණය  සඳහා  ඊරියකැටිය"
"ම","කැෙල් ඉඩම අත් කර ගැනීම"
"හජන  කටයුත්තක්  සඳහා  අවශ්‍ය  පහත  දැක්ෙවන  ඉඩම/",""
"පරවශතාව  ලබා  ගැනීමට  ආණ්ඩුව  අදහස්  කරන  බැව්,  1964","ඉ
හත සඳහන් ඉඩමට/පරවශතාවයට හිමිකම්, අයිතිවාසිකම්"
"අංක  28  දරන  ඉඩම්  අත්කර  ගැනීෙම්  (සංෙශෝධන)  පනතින්","ෙහෝ  ෙවනත්  සම්බන්ධකම්  කියා  සිටින  සියලු  ෙදනාම,  තම"
"සංෙශෝධිත  පරිදි,  ඉඩම්  අත්කර  ගැනීෙම්  පනෙත්  7  වැනි","තමන් ෙහෝ ඔවුන්ෙගන් ලියවිලිවලින් බලය ලත් අයවලුන් ෙහෝ"
"වගන්තිෙය්  (1)  වැනි  උපවගන්තිය  යටෙත්  ෙමයින්  දැනුම්  දී","2025 ෙදසැම්බර් මස 17 වැනි දින ෙප. ව. 10.00ට හල්දුම්මුල්ල"
"සිටිමි.","පාෙද්ශීය ෙල්කම් කාර්යාලෙය් දී මා සම්මුඛ විය යුතු ය."
"ල
බ
ා
ග
ැ
නීමට  බලාෙපොෙරොත්තු  වන  ඉඩෙම්  /පරවශතාෙව්","ත"
"","ව  ද,  2025  ෙදසැම්බර්  මස  10  වන  දිනට  මත්ෙතන්  ඒ"
"විස්තර :","ඉඩම  සම්බන්ධෙයන්  ඔවුන්ෙග්  අයිතිවාසිකම්වල  ස්වභාවයත්,"
"ඌ","එකී ඉඩම/පරවශතාවය ලබා ගැනීම ගැන වන්දි ඉල්ලීමට ඇති"
"ව  පළාෙත්,  බදුල්ල  දිස්තික්කෙය්,  හල්දුම්මුල්ල  පාෙද්ශීය",""
"","කරුණු  පිළිබඳ  විස්තරත්,  වන්දි  මුදල  හා  ඒ  මුදල  ගණන්  බැලූ"
"ෙල්කම් 
ෙකොට්ඨාසෙය්, 
කන්දපල්ල 
ෙකෝරෙළේ 
සුළු",""
"","හැටිත්  මා  ෙවත  පිටපත්  ෙදකක්  සහිත  වූ  ලියවිල්ලකින්  දැනුම්"
"ෙකොට්ඨාසෙය්,  ෙකොෙලොන්ගස්තැන්න  (154ඒ)  ගාම  නිලධාරි",""
"","දිය යුතු ය."
"ෙකොට්ඨාසෙය්, දියමිෙගොල්ල ගෙම් පිහිටි සර්ෙව් ජනරාල් විසින්",""
"මැන පිළිෙයල කරන ලද, පිඹුරු අංක අ. භූ.පි. 46 හි අතුරු පිඹුර",""
