"","(i)
Xkhd;  kj;jpa  tq;fp@"
"","(ii)
mur  nghJ  fhg;G  epjpak;@"
"","(iii)
Xkhd;  KjyPl;L  epjpak;  kw;Wk;@"
"","(iv)
xg;ge;j  muRfspd;  mjpfhhpfspdhy;  fhyj;jpw;Ff;  fhyk;  Vw;Wf;nfhs;sf;$ba  Xkhdpa  murhq;fj;jpdhy;"
"","KOikahf  cupikahf;fg;gl;l  %yjdj;jpidf;  nfhz;l  VNjDk;  NtW  epjp  epWtdj;jpid  my;yJ"
"","epajpr;rl;l  mikg;gpidf;  Fwpf;fpd;wJ."
"5.",",t;  cWg;Giuapy;  gad;gLj;jg;gl;Ls;sJ  Nghd;W  'tl;b""  vd;w  thrfk;>  <l;Lg;  nghUs;  xd;iw  mlfhf  itj;Jg;"
"","ngwg;gl;l  my;yJ  mt;thW  mlF  itf;fhJ  ngwg;gl;l  fld;fhuhpd;  ,yhgj;jpy;  gq;F  nfhs;Sk;  chpikiaf;  nfhz;l"
"","my;yJ mt; chpikapidf; nfhz;buhj midj;J tifahd fld; chpikfs; %yKk; fpilf;fpd;w tUkhdq;fisAk;"
"","Fwpg;ghf  murhq;f  gpizaq;fspypUe;J  fpilf;fpd;w  tUkhdq;fisAk;  gpizaq;fs;>  Kwpfs;  my;yJ  njhFjpf;"
"","fld;fSld;  ,ize;Js;s  ntFkjpfs;  kw;Wk;  ghpRfs;  mlq;fyhf  Kwpfs;  my;yJ  njhFjpf;  fld;fspypUe;J"
"","fpilf;fpd;w  tUkhdq;fisAk;  Fwpf;Fk;.  ,t;  cWg;Giuapd;  Nehf;fq;fSf;fhf  jhkjpj;Jr;  nrYj;jg;gLk;"
"","nfhLg;gdTfSf;fhd  jz;lg;  gzk;  tl;bahf  fUjg;glf;  $lhJ."
"6.","xg;ge;j  muR  xd;wpy;  tjpgtuhd  tl;bapd;  gaDhpikahsh;>  tl;b  vOk;  kw;iwa  xg;ge;j  murpy;  mike;Js;s"
"","epue;ju  jhgdk;  xd;wpD}lhf  tpahghur;  nraw;ghLfisf;  nfhz;L  elhj;Jgtuhapd;>  my;yJ  mq;F  mike;Js;s"
"","epiyahd  mbg;gil  xd;wpd;  %yk;  kw;iwa  xg;ge;j  murpd;  cs;Ns  Rje;jpukhd  jdpg;gl;l  Nritfis"
"","Nkw;nfhs;thuhapd;>  kw;Wk;  tUkhdk;  nrYj;jg;gLk;  flDhpik 
(m)  me;epue;ju  jhgdj;Jld;  my;yJ  epue;ju"
"","mbg;gilAld; 
(M)  cWg;Giu  7  ,d;  1  Mk;  ge;jpapd; 
(,)  ,y;  Fwpg;gpl;Ls;sthW  th;j;jf  njhlh;gpidf;"
"","nfhz;bUg;gpd;  1  Mk;  2  Mk;  ge;jpfspd;  Vw;ghLfs;  Vw;Gilajhfkhl;lh.  mj;jifa  re;jh;g;gq;fspy;  re;jh;g;gq;fSf;F"
"","Vw;g  ,t;  xg;ge;jj;jpd;  7  Mk;  my;yJ  14  Mk;  cWg;Giuapd;  Vw;ghLfs;  Vw;GilajhFjy;  Ntz;Lk;."
"7.","tl;b nrYj;Jgth; mt; murpy; tjpAk; xUtuhf ,Uf;Fkplj;J tl;bahdJ mt; xg;ge;j murpy; vOtjhf fUjg;gLjy;"
"","Ntz;Lk;.  vt;thwhapDk;>  tl;b  nrYj;Jgth;  xg;ge;j  muR  xd;wpy;  tjpgtuhf  ,Ug;gpDk;  ,y;yhtpbDk;  mtUf;F"
"","tUkhdj;ijr;  nrYj;Jtjw;F  my;yJ  Nrh;tjw;Fhpa  fld;  ngWjd;ik  njhlh;Gila  epue;ju  jhgdk;  xd;W  my;yJ"
"","epiyahd  mbg;gil  xd;W  Xh;  xg;ge;j  ehl;by;  mike;jpUg;gJld;  mj;jifa  epue;ju  jhgdj;jpdhy;  my;yJ"
"","epiyahd  mbg;gilapdhy;  mj;jifa  tl;b  ngwg;gLkhapd;  mj;jifa  tl;bahdJ  mike;Js;s  mt;  xg;ge;j"
"","murpy;  vOtjhff;  fUjg;gLjy;  Ntz;Lk;."
"8.","nrYj;JeUf;Fk; gaDhpikahsUf;Fkpilapy; my;yJ mth;fs; ,UtUf;Fk; NtW vtNuDk; MnshUtUf;Fk; ,ilapy;"
"","fhzg;gLk;  tpNrl  njhlh;G  xd;wpd;  fhuzkhfr;  nrYj;jg;gLk;  tUkhdj;jpd;  msT>  mJ  nrYj;Jg;gLk;"
"","flDhpikiaf;  ftdj;jpw;  nfhz;L  mj;jifa  njhlu;G  fhzg;glhj  re;jh;g;gj;jpy;  nrYj;Jgth;  gaDhpikiaf;"
"","nfhz;Ls;s  Ms;  Mfpa  ,UtUk;  cld;gl;bUf;f  KbAkhd  msittpl  tpQ;Rkhapd;>  ,Wjpahff;  Fwpg;gpl;l  mstpd;"
"","k
J  khj;jpuNk  ,t;  cWg;Giuapd;  Vw;ghLfs;  Vw;GilajhFjy;  Ntz;Lk;.  mj;jifa  re;jh;g;gj;jpy;  nfhLg;gdTfspd;"
"","Nkyjpfg;  gFjp  kPJ  ,t;  xg;ge;jj;jpd;  kw;iwa  Vw;ghLfisg;  nghUj;jkhd  Kiwapy;  ftdj;jpy;  vLj;J  xt;nthU"
"","xg;ge;j  murpdJk;  rl;lj;jpw;fpzq;f  NkYk;  thpfs;  tpjpf;fg;gl  KbAk;."
"9.",",t;TWg;Giuapd;  Vw;ghLfs;  Xh;  egiuf;  fUJkplj;J  ,t;TWg;Giuapd;  ed;ikfisg;  ngw;Wf;nfhs;tjw;fhfr;"
"","nrYj;jg;gLk;  tl;b  njhlh;gpyhd  gw;W  my;yJ  $w;W  njhlh;ghd  cUthf;fk;  my;yJ  eph;zak;  njhlh;gpyhd"
"","gpujhd  Nehf;fk;  my;yJ  gpujhd  Nehf;fq;fspy;  xd;W  Fwpj;J  gpuNahfpf;fg;glyhfhJ."
