"","cWg;Giu 2"
"","cs;slf;fg;gLk;  tupfs;"
"1.","xg;ge;j  muR  xd;wpd;  rhu;gpy;  tpjpg;gdT  nra;ag;gLk;  tUkhdk;  kPjhd  tupfs;  njhlu;gpy;>  mit  mwtplg;gLk;"
"","Kiwfisf;  ftdj;jpy;  nfhs;shJ  ,t;  xg;ge;jk;  Vw;GilajhFjy;  Ntz;Lk;."
"2.","mirAk;  kw;Wk;  mirah  Mjdq;fisg;  ghuhjPdg;gLj;JtjpypUe;J  ngwg;gLk;  rk;ghj;jpaq;fs;  kPjhd  tupfs;>"
"","cUtfq;fspdhy;  nfhLg;gdT  nra;ag;gl;l  $ypfs;  my;yJ  rk;gsq;fspd;  nkhj;j  njhif  mt;thNw  %yjd"
"","tpupthf;fk;  vd;gtw;wpd;  kPjhd  tupfs;  cs;slq;fyhd  nkhj;j  tUkhdj;jpd;  kPJ  my;yJ  mjd;  xU  gFjpapd;  kPJ"
"","tpjpg;gdT  nra;ag;gLk;  midj;J  tupfSk;  tUkhdj;jpd;  kPjhd  tupfshff;  fUjg;gLjy;  Ntz;Lk;."
"3.","Vw;GilajhFk;  ,t;  xg;ge;jj;jpy;  jw;NghJ  eilKiwapYs;s  tupfshtd  :"
"","(m)
,yq;ifapy;  @"
"","KjyPl;Lr;  rigapy;  gjpTnra;ag;gl;l  njhopy;  Kaw;rpfspd;  Gus;tpd;  mbg;gilapyhd  tUkhd  thp  cs;spl;l"
"","tUkhdthp."
"","(,jdfj;Jg;  gpd;du;  '',yq;if  tup""""  vd  miof;fg;gLk;.)"
"","(M)
Xkhdpy;  @"
"","tUkhd  tup"
"","(,jdfj;Jg;  gpd;du;  ''Xkhd;  thpfs;""""  vd  miof;fg;gLk;.)"
