"","5A
I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'12'20"
"",";jpupif - mjp tpNr\khdJ - 2019.12.20
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"4.","vt;thwhapDk;  ,t;  cWg;Giuapy;  Kd;dh;  Fwpg;gplg;gl;Ls;s  Vw;ghLfis 
'epue;ju  jhgdk;""  vDk;  gjj;jpw;F"
"","gpd;tUtdtw;wpid  cs;slf;Fjy;  $lhJ:"
"","(m)
njhopy;  Kaw;rpnahd;Wf;Fupa  nghUl;fis  my;yJ  tzpfg;  nghUl;fisf;  fsQ;rpag;gLj;Jk;  my;yJ"
"","fhl;rpg;gLj;Jk;  Nehf;fj;jpw;fhf  kl;Lk;  trjpfisg;  gad;gLj;Jjy;@"
"","(M)
fsQ;rpag;gLj;Jjy;  kw;Wk;  fhl;rpg;gLj;Jjy;  Nehf;fj;jpw;fhf  khj;jpuk;  njhopy;  Kaw;rpnahd;Wf;Fr;  nrhe;jkhd"
"","nghUl;fspd;  my;yJ  tzpfg;  nghUl;fspd;  ifapUg;G  xd;wpidg;  NgZjy;@"
"","(,)
NtnwhU  njhopy;  Kaw;rpapd;  jahupg;G  Nehf;fj;jpw;fhf  khj;jpuk;  njhopy;  Kaw;rpnahd;Wf;Fupa  nghUl;fspd;"
"","my;yJ  tzpfg;  nghUl;fspd;  ifapUg;G  xd;wpidg;  NgZjy;@"
"","(<)
njhopy;  Kaw;rpnahd;Wf;fhd  nghUl;fis  my;yJ  tzpfg;  nghUl;fisf;  nfhs;tdT  nra;tjw;fhf"
"","my;yJ  jfty;fisr;  Nrfupg;gjw;fhf  khj;jpuk;  epiyahd  tpahghunkhd;wpidg;  NgZjy;@"
"","(c)
njhopy;  Kaw;rpnahd;Wf;fhd  G{u;thq;f  my;yJ  Jizj;jd;ikapidf;  nfhz;l  NtW  VNjDk;  nraw;ghl;il"
"","Nkw;nfhs;Sk;  Nehf;fj;jpw;fhf  khj;jpuk;  epiyahd  tpahghu  epiyankhd;wpidg;  NgZjy;."
"","(C)
njhopy;  Kaw;rpnahd;Wf;fhd  g{h;thq;f  my;yJ  Jizj;jd;ikapidf;  nfhz;l  NtW  VNjDk;  nraw;ghl;il"
"","Nkw;nfhs;Sk;  Nehf;fj;jpw;fhf  khj;jpuk;  NkNy  (m)  njhlf;fk;  (c)  tiuahd  cg  ge;jpfspy;  Fwpg;gplg;gl;Ls;s"
"","eltbf;iffspd;  Nrh;f;ifapd;  %yk;  tpahghu  epiyankhd;iwg;  NgZjy;."
"5.","vt;thwhapDk;  7  Mk;  ge;jp  Vw;GilajhFk;  Rje;jpu  epiyapYs;s  KftnuhUtiuj;  jtpu>  vtNuDk;  MnshUtu;"
"","xg;ge;j  muR  xd;wpy;  kw;iwa  xg;ge;j  murpd;  njhopy;  Kaw;rpnahd;Wf;fhfr;  nraw;gLfpd;w  re;ju;g;gj;jpy;>  1  Mk;"
"","2  Mk;  ge;jpfspd;  Vw;ghLfs;  mt;  Ms;  njhopy;  Kaw;rpapd;  rhh;gpy;  nghWg;Ngw;Fk;  VNjDk;  nraw;ghLfs;  njhlh;gpy;"
"","mj;njhopy;  Kaw;rpf;F  Kjypy;  Fwpg;gpl;l  xg;ge;j  murpy;  epue;ju  jhgdk;  xd;W  fhzg;gLtjhff;  fUjg;gLjy;"
"","Ntz;Lk;."
"","(m)
mt;  Mspd;  nra;w;ghLfs;  4  Mk;  ge;jpapy;  Fwpg;gplg;gl;Ls;s  nraw;ghLfSf;Fs;  tiuaWf;fg;gl;ljhfTk;>"
"","epue;ju  jhgdk;  xd;wpd;  Clhf  Nkw;nfhs;sg;gLkhapd;>  me;epue;ju  tpahghu  epiyak;  mg;  ge;jpapd;"
"","Vw;ghLfspd;  fPo;  epue;ju  jhgdk;  xd;whf  fUjg;glhjJkhd  nraw;ghlhf  ,Ue;jhNyad;wp>  njhopy;  Kaw;rpapd;"
"","rhu;gpy;  xg;ge;jq;fisr;  nra;tjw;F  mjpfhuk;  ngw;w  mt;  xg;ge;j  murpy;  mt;  mjpfhuj;ij  xU  tof;fkhf"
"","nraw;gLj;jf;  $ba  MnshUtuhf@  my;yJ"
"","(M)
mt;thwhd  mjpfhuk;  ,y;yhjtplj;Jk;>  Kjypy;  Fwpg;gplg;gl;l  murpy;  tof;fkhd  Kiwapy;  nfhz;L"
"","elhj;Jfpd;w  mj;njhopy;  Kaw;rpf;Fr;  nrhe;jkhd  nghUl;fs;  my;yJ  tzpfg;  nghUs;  ifapUg;G  xd;wpd;"
"","%yk;  njhopy;  Kaw;rpapd;  rhu;gpy;  nghUl;fs;  my;yJ  tzpfg;  nghUl;fis  tpepNahfpf;fpd;w  MnshUtuhf@"
"6.","vt;thwhapDk;  ,t;  cWg;Giuapy;  NkNy  Fwpg;gplg;gl;l  Vw;ghLfs;>  xg;ge;j  ehl;bd;  fhg;GWjp  epWtdk;  xd;Wf;F"
"","kW  fhg;GWjp  jtph;e;J  7  Mk;  ge;jp  Vw;GilajhFk;  Rje;jpu  epiyapYs;s  Kfth;  xUtiuj;  jtpu>  NtW  MnshUtu;"
"","Clhf  kw;iwa  xg;ge;j  murpd;  epyg;  gpuNjrj;jpDs;  jtizg;  gzk;  Nrfupf;Fk;  my;yJ  mg;gpuNjrj;jpDs;"
"","fhzg;gLk;  ,og;G  mghaq;fisf;  fhg;GWjp  nra;Akhapd;>  mj;jhgdkhdJ  kw;iwa  xg;ge;j  murpy;  epue;ju"
"","jhgdk;  xd;iwf;  nfhz;Ls;sJ  vdf;  fUjg;gLjy;  Ntz;Lk;."
"7.","xg;ge;j  ehl;bd;  epWtdnkhd;W  Nkw;Fwpj;j  rhjhuz  eilKiwfSf;F  ,zq;fr;  nraw;gLk;  jufu;  xUtu;  rhjhuz"
"","juF  Kftu;  my;yJ  RahjPd  epiyapidf;  nfhz;l  NtW  vtNuDk;  Kftu;  xUtupD}lhf  kw;iwa  xg;ge;j  muR"
"","xd;wpy;  tpahghur;  nraw;ghLfis  Nkw;nfhs;fpd;w  fhuzj;jpdhy;  khj;jpuk;  mt;  murpDs;  kw;iwa  xg;ge;j  murpd;"
"","epue;juj;  jhgdk;  xd;W  fhzg;gLtjhff;  fUjf;  $lhJ.  vt;thwhapDk;>  mj;jifa  Kftu;  xUtupd;  nraw;ghLfs;"
"","mj;njhopy;  Kaw;rpapd;  rhu;gpy;  KOikahf  my;yJ  gpujhdkhf  mu;g;gzpg;Gld;  Nkw;nfhs;sg;gLfpd;w  NghJ"
"",",g;ge;jpapd;  fUj;jpDs;  mth;  Rje;jpukhd  Kfth;  vdf;  fUjg;glf;  $lhJ."
"8.","xg;ge;j  muR  xd;wpy;  tjpAk;  fk;gdpnahd;W  kw;iwa  xg;ge;j  murpy;  tjpAk;  fk;gdpnahd;wpid  epUtfpj;jy;"
"","my;yJ  mj;jifa  fk;gdpnahd;wpdhy;  epUtfpf;fg;gLjy;  (epue;ju  jhgdk;  xd;wpD}lhf  my;yJ  NtW  VNjDk;  xU"
"","Kiwapy;)  my;yJ  kw;iwa  xg;ge;j  murpy;  tpahghuj;jpid  Nkw;nfhs;tjdhy;  khj;jpuk;  xU  fk;gdp  kw;iwajd;"
"","epue;ju  jhgdkhf  mikakhl;lhJ."
