"","cWg;Giu 15"
"","rhh;e;Js;s  jdpg;gl;l  Nritfs;"
"1.",",e;j  xg;ge;jj;jpd;  16>  18  kw;Wk;  19  Mk;  gphpTfspd;  Vw;ghLfSf;fika  xg;ge;j  munrhd;wpd;  tjpAdh;  xUth;  jdJ"
"","njhopy;  %yk;  ngWk;  rk;gsq;fs;>  Ntjdq;fs;  kw;Wk;  mjid  xj;j  Ntjdhjpfs;  kw;iwa  xg;ge;j  ehl;by;  tjpAdh;"
"","njhopy;  GhpAk;  gl;rj;jpy;  md;wp  Nkw;Fwpj;j  murpy;  khj;jpuk;  thp  tpjpg;Gf;Fs;shf;fy;  Ntz;Lk;.  mt;thW  njhopy;"
"","GhpAk;  gl;rj;jpy;  me;j  njhopy;  %yk;  ciof;Fk; Cjpaj;ij  Nkw;$wpa  kw;iwa  xg;ge;j  murpy;  thp  tpjpg;Gf;Fs;shf;f"
"","KbAk;."
"2.","1  Mk;  ge;jpapd;  Vw;ghLfSf;F  gq;fk;  Vw;glhj  tifapy;  kw;iwa  xg;ge;j  murpy;  Mw;wg;gLk;  Cjpak;  njhlh;gpy;"
"","xg;ge;j  murpy;  tjpAnkhUtuhw;  ngwg;gLk;  Ntjdk;>  me;j  Kjw;  Fwpg;gpl;l  xg;ge;j  murpy;  kl;LNk  gpd;tUk;"
"","fhuzq;fSf;fhf  thp  tpjpg;Gf;Fs;shFk;  :"
"","(m)
epjpahz;L  njhlh;gpy;  mjd;  Muk;gj;jpy;  my;yJ  Kbtpy;  VNjDk;  gd;dpuz;L  khjq;fspy;  nkhj;jkhf"
"","183  ehl;fis  tpQ;rhj  fhyg;gFjpnahd;wpid  my;yJ  fhyg;gFjpfSf;fhd  kw;iwa  murpy;  jw;NghJ"
"","Ntjdj;jpidg;  ngWgtuhf  ,Ug;gpd;>  mj;Jld;"
"","(M)
Ntjdq;fs;>  kw;iwa  xg;ge;j  murpy;  tjpahj  njhopy;  jUenuhUtuhy;  my;yJ  mth;  rhh;gpy;"
"","nrYj;jg;gl;bUg;gpd;>  mj;Jld;"
"","(,)
mt;Ntjdk;  njhopy;  jUeh;  kw;iwa  xg;ge;j  murpy;  itj;jpUf;Fk;  epue;ju  epWtdnkhd;wpdhy;  my;yJ"
"","epue;ju  mbg;gilapdhy;  nrYj;jg;gl;bUf;fhtpbd;."
