"","17A
I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'12'20"
"",";jpupif - mjp tpNr\khdJ - 2019.12.20
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","nfhs;shJ  mtu;  jhd;  tjpAk;  xg;ge;j  ehl;bd;  jFjptha;e;j  mjpfhupaplk;  mtuJ  tplak;  24  Mk;  cWg;Giuapd;  1"
"","Mk;  ge;jpapd;  fPo;  cs;slq;Fkhapd;>  mtu;  tjpgtuhfTs;s  me;j  xg;ge;j  ehl;bd;  jFjptha;e;j  mjpfhupaplk;"
"","tpsf;fq;fisr;  rku;g;gpf;fyhk;.  ,t;  xg;ge;jj;jpd;  Vw;ghLfSf;F  ,zq;fpajhf  mikahj  tup  tpjpg;gdTfs;"
"","Nkw;nfhs;sg;gLtjw;Ff;  fhuzkhd  nraw;ghL  njhlu;ghd  Kjyhk;  mwptpj;jy;  ntspaplg;gl;L  %d;W  tUl"
"","fhyj;jpDs;  mt;tpsf;fq;fs;  rku;g;gpf;fg;gLjy;  Ntz;Lk;."
"2.","jFjptha;e;j mjpfhupf;F mt;thl;Nrgid epahakhdjhf Njhd;wpAk; jhkhf xU nghUj;jkhd jPu;Tf;F tu KbahkYk;"
"",",Ug;gpd;>  mtu;  ,t;  cld;gbf;iff;F  khwhd  tifapyhd  tup  tpjpg;gpidj;  jtpu;f;Fk;  nghUl;L  kw;iwa  xg;ge;j"
"","murpd;  jFjptha;e;j  mjpfhupAldhd  ,Uthapndhj;j  cld;ghl;bd;  %yk;  mt;tplaj;jpidj;  jPu;j;J  itf;f"
"","Kaw;rpf;fyhk;.  vLf;fg;gLk;  ve;j  cld;ghLk;  xg;ge;j  ehLfspd;  cs;~u;r;  rl;lj;jpd;  vj;jifa  fhytiuaiwapidAk;"
"","nghUl;gLj;jhJ  eilKiwg;gLj;jg;gLk;."
"3.",",e;j  xg;ge;jj;jpidg;  nghUl;Nfhly;  nra;tJ  my;yJ  Vw;Gilajhf;FtJ  njhlu;gpy;  VNjDk;  rpukq;fs;  my;yJ"
"","re;Njfq;fs;  Njhd;Wkhapd;>  mtw;iw  ,Uthapndhj;j  cld;ghl;bd;  %yk;  jPu;j;Jf;  nfhs;tjw;F  xg;ge;j  muRfspd;"
"","jFjptha;e;j  mjpfhupfs;  Kaw;rpj;jy;  Ntz;Lk;.  ,t;  xg;ge;jj;jpy;  Vw;ghLfs;  vJTk;  fhzg;glhj  re;ju;g;gq;fspy;"
"",",ul;il  tup  tpjpg;gpid  ePf;FtJ  njhlu;gpy;  mtu;fs;  $l;lhfg;  Ngr;Rthu;j;ij  elhj;jg;gLjy;  Ntz;Lk;."
"4.","NkNyAs;s ge;jpfspd; fUj;Jf;fs; njhlu;gpy; cld;ghl;Lf;F tUk; Nehf;fpy; xg;ge;j muRfspd; jFjptha;e;j mjpfhupfs;"
"","Neubahf  xUtUf;nfhUtu;  fUj;Jg;  gupkhw;wq;fisr;  nra;J  nfhs;s  KbAk;."
