"","cWg;Giu 13"
"","%yjd  <l;lq;fs;"
"1.","xg;ge;j  muR  xd;wpy;  tjpAk;  xUth;>  cWg;Giu 
6  ,y; 
  Fwpg;gplg;gl;Ls;sJk;  kw;iwa  xg;ge;j  murpy;"
"","mike;Js;sJkhd  mirah  Mjdq;fis  chpik  khw;wk;  nra;tjD}lhfg;  ngw;w  <l;lq;fs;  kPJ  mk;  kw;iwa  murpy;"
"","thp  tpjpf;fg;glyhk;."
"2.","xg;ge;j  muR  xd;wpd;  njhopy;Kaw;rp  xd;Wf;Fr;  nrhe;jkhd  kw;iwa  xg;ge;j  murpy;  cs;s  epue;ju  jhgdk;  xd;wpd;"
"","tpahghu  Mjdq;fspy;  xU  gFjpahfTs;s  mirAk;  Mjdq;fis  chpik  khw;wk;  nra;tjd;  %yk;  my;yJ  xg;ge;j"
"","muR  xd;wpy;  tjpAk;  xUtUf;F  kw;iwa  xg;ge;j  murpy;  cs;s  epiyahd  mbg;gilAld;  njhlh;Gila  tifapy;"
"","Rje;jpukhd  jdpg;gl;l  Nrit  toq;fYf;fhfTs;s  mirAk;  Mjdq;fis  chpik  khw;wk;  nra;tjd;  %yk;  fpilf;Fk;"
"","<l;lq;fs;  kPJ                                    (mJ  khj;jpuk;  my;yJ  KO  njhopy;  Kaw;rpAld;)  my;yJ  me;epiyahd  mbg;gil"
"","chpik  khw;wk;  nra;tjd;  %yk;  fpilf;Fk;  <l;lq;fs;  mlq;fyhf  mk;kw;iwa  murpy;  thp  tpjpf;fg;glyhk;."
"3.","rh;tNjrg;  Nghf;Ftuj;jpy;  ,af;fg;gLk;  fg;gy;fs;  my;yJ  thD}h;jpAld;  my;yJ  mj;jifa  fg;gy;fs;  my;yJ"
"","thD}h;jpAld;  njhlh;Gila  mirTW  Mjdj;jpd;  ghuhjPdj;jhw;  ngwg;gLk;  <l;lq;fs;  mj;njhopy;  Kaw;rpapd;"
"","gad;kpf;f  Kfhik  mike;Js;s  xg;ge;j  murpy;  kl;LNk  thp  tpjpf;fg;glyhk;."
"4.","ngWkjpapy; 
75  rjtPjj;jpid  tpQ;rpa  njhifnahd;W  kw;iwa  xg;ge;j  murpy;  mike;jpUf;Fk;  mirah"
"","Mjdq;fspypUe;J  Neubahf  my;yJ  kiwKfkhf  fpilf;Fk;  gq;Ffisg;  ghuhjPdg;gLj;Jtjd;  %yk;  xg;ge;j  muR"
"","xd;wpy;  tjpAk;  xUth;  ngw;Wf;  nfhs;Sk;  <l;lq;fs;  kPJ  kw;iwa  xg;ge;j  murpy;  thp  tpjpf;fg;gl  KbAk;."
"5.",",t;  cWg;Giuapd;  1>2>3  kw;Wk;  4  Mk;    ge;jpfspy;  Fwpg;gplg;gl;Ls;s  Mjdq;fs;  jtpu  ve;jnthU  Mjdj;ijAk;"
"","ghuhjPdg;gLj;Jgtjd;  %yk;  fpilf;Fk;  <l;lq;fs;  kPJ  mt;  Mjdq;fisg;  ghuhjPdg;gLj;Jgtu;  tjpgtuhfTs;s"
"","xg;ge;j  murpy;  khj;jpuk;  thp  tpjpf;fg;gl  Ntz;Lk;."
