"","7A
I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'12'20"
"",";jpupif - mjp tpNr\khdJ - 2019.12.20
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"3.","vt;thwhapDk;  cWg;Giu  24  ,d;  Vw;ghLfs;  epue;juj;  jhgdnkhd;wpd;  ,yhgj;ijj;  jPu;khdpf;Fk;  NghJ  epiwNtw;W"
"","kw;Wk;  nghJ  epUthf  nryTfs;  cs;spl;l  me;epue;juj;  jhgdj;jpd;  tpahghur;  nraw;ghLfSf;fhf  cwg;gl;l"
"","nryTfis  mit  me;epue;ju  jhgdk;  mike;Js;s  murpy;  my;yJ  gpwpnjhU  ,lj;jpy;  Nkw;nfhs;sg;gl;ljhf"
"",",Ug;gpDk;  xg;ge;j  murpd;  thpr;rl;lj;jpd;  vy;iyf;Fl;gl;L  mtw;iwf;  fopg;gjw;Fr;  re;ju;g;gk;  toq;fg;gLjy;"
"","Ntz;Lk;.  vt;thwhapDk;>  epue;juj;  jhgdnkhd;wpdhy;  njhopy;  Kaw;rpapd;  gpujhd  fhhpahyaj;jpw;F  my;yJ"
"","mjd;  NtW  fhhpahyaj;jpw;F  (cz;ikahd  nrytPdq;fSf;fhf  kPsf;  nfhLf;fg;gl;lJ)>  Ntj;JhpikfSf;F>  fhg;Ghpik"
"","my;yJ  NtW  chpkq;fSf;F  xg;ghditfSf;fhd  nfhLg;gdTfSf;F>  Kfhiktj;Jtj;jpw;fhf  epfo;j;jg;gl;l  NtW"
"","NritfSf;fhd  juFg;  gzk;>  epue;juj;  jhgdj;jpd;  njhopy;  Kaw;rpfSf;fhd  tq;fp  eltbf;iffSf;fhd  tl;b"
"","Nghd;wtw;wpw;fhf  ve;j  xU  njhifiaAk;  fopg;gjw;F  mDkjp  toq;fg;gl  KbahJ.  mNjNghd;W>  epue;juj;"
"","jhgdj;jpd;  ,yhgj;ijj;  jPh;khdpf;Fk;  fzf;Ffs;  njhlh;ghf  epue;juj;  jhgdnkhd;wpdhy; 
(cz;ikahd"
"","nrytPdq;fSf;fhff;  nfhLf;fg;gl;lJ)  njhopy;  Kaw;rpapd;  gpujhd  fhhpahyaj;jpw;F  my;yJ  mjd;  NtW"
"","fhhpahyaj;jpw;F>  Ntj;JhpikfSf;F>  fhg;Ghpik  my;yJ  NtW  chpkq;fSf;F  xg;ghditfSf;fhd"
"","nfhLg;gdTfSf;F>  Kfhikj;Jtj;jpw;fhf  epfo;j;jg;gl;l  NtW  NritfSf;fhd  juFg;  gzk;>  epue;juj;  jhgdj;jpd;"
"","njhopy;  Kaw;rpfSf;fhd  gpujhd  fhhpahyak;  my;yJ  NtW  fhhpahyaj;jpd;  tq;fp  eltbf;iffSf;fhd  tl;b"
"","Nghd;wtw;wpw;fhf  ve;j  xU  njhifiaAk;  fopg;gjw;F  mDkjp  toq;fg;gltpy;iy."
"4.","nkhj;j  ,yhgj;jpid  mjd;  ntt;NtW  gFjpfSf;F  gfph;e;jspf;Fk;  mbg;gilapy;  epue;ju  jhgdj;jpw;fhd"
"",",yhgj;jpidj;  jPu;khdpg;gJ>  xg;ge;j  muR  xd;wpy;  tof;fhwhf  ,Uf;Fk;  gl;rj;jpy;  ,t;  cWg;Giuapd;  (2)  Mk;"
"","ge;jpapy;  $wg;gl;l  vitAk;>  tof;fhw;wpd;gb  mj;jifa  gfpu;e;jspg;gpD}lhf  tup  mwtplf;  $ba  ,yhgj;jpidj;"
"","jPu;khdpg;gjw;F  xg;ge;j  murpid  jLj;jyhfhJ.  vdpDk;>  gpd;gw;wg;gLk;  gfpu;T  Kiw  ,t;  cWg;Giuapy;"
"","cs;slq;fpAs;s  nfhs;iffSf;F  ,zq;fpajhf  ,Uj;jy;  Ntz;Lk;."
"5.","NkNy  $wg;gl;l  ge;jpfspd;  Nehf;fq;fSf;fhf  me;epue;juj;  jhgdj;Jf;F  NruNtz;ba  ,yhgkhdJ  mt;thW"
"","nra;ahjpUg;gjw;Fg;  nghUj;jkhd>  NghjpasT  fhuzpfs;  me;ehl;bw;F  ,Ue;jhyd;wp  tUlh  tUlk;  xNu"
"","KiwapD}lhfj;  jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"6.",",t;  xg;ge;jj;jpd;  Vida  cWg;Giufspdhy;  gpuj;jpNafkhff;  ifahsg;gLk;  tUkhd  tiffs;  ,t;  ,yhgq;fspy;"
"","cs;slf;fg;gLk;  re;ju;g;gq;fspy;  mt;  cWg;Giufspd;  Vw;ghLfs;  kPJ  ,t;  cWg;Giuapd;  Vw;ghLfs;  jhf;fk;  nrYj;jf;"
"","$lhJ."
